"catalognumber","decimallatitude","decimallongitude"
"MSB:Mamm:128006",40.74238,-108.067901
"UMZM:Mamm:20235",46.46856,-109.93462
"40063355",50.9700093,-114.086095
"39982574",46.8587289378,-96.8614737132
"40134868",49.7383861981,-112.8456181728
"40208246",53.52663,-113.52169667
"39942701",49.9883299987,-97.2078731802
"39826236",51.12420283,-114.21308833
"39822680",51.0406883618,-114.0159672188
"39497727",46.8933677813,-96.877911212
"39233160",53.5092895832,-113.4722982694
"39498047",46.8937089248,-96.8764477317
"39496934",46.8934448949,-96.8794893567
"39263227",51.04730283,-114.04940833
"38740255",50.4286369117,-104.6148120008
"39268314",44.9677160894,-110.707951942
"39294801",52.1371233101,-106.6304077476
"38404872",50.9075113527,-114.0780552322
"39132225",51.2677528751,-114.0178500116
"38940379",51.4720237525,-114.0536868892
"39120145",53.5446144205,-113.5118778967
"38209132",52.2348153864,-113.7884730437
"38169683",51.0775756836,-114.1247253418
"38919012",51.2962989807,-114.0267333984
"38404680",50.9075221469,-114.0778544005
"38942885",52.2349738366,-113.7885445656
"12753339",49.588832044,-108.8258886337
"DMNS:Mamm:20378",39.8653569,-104.6621935
"DMNS:Mamm:20358",39.8513285,-104.6624361
"DMNS:Mamm:20361",39.8598,-104.696641
"DMNS:Mamm:20356",39.840665,-104.695694
"DMNS:Mamm:20357",39.877692,-104.696237
"DMNS:Mamm:20354",39.88948,-104.696309
"DMNS:Mamm:20374",39.88012,-104.684791
"DMNS:Mamm:20359",39.85833,-104.66694
"DMNS:Mamm:20355",39.877475,-104.65241
"DMNS:Mamm:20360",39.877424,-104.649537
"37931269",51.0777222781,-114.1249355301
"37839046",52.0817528333,-106.64257
"37767628",50.921146547,-114.0626705638
"37724653",49.7359397,-112.8179047
"36730625",43.6628258031,-97.7875770188
"35732985",48.94265,-108.42455
"34625907",46.8084718746,-104.2810539713
"37432950",49.7383577705,-112.8447936529
"37260207",37.8483713776,-119.2327395135
"37305319",49.7393363757,-112.853700768
"37036744",51.0447331,-114.0718831
"36868733",51.0497326931,-114.0776909009
"27809203",48.2529716667,-103.0166083333
"36440032",51.1583945,-114.08083333
"36396652",49.1510694711,-107.5103418015
"28204449",47.35973,-101.3863966667
"18590917",53.5332555182,-113.4554868498
"36197248",51.0504638889,-114.0649638889
"36101741",50.1704746248,-97.1293516211
"35863227",41.1771147978,-105.7214810607
"35981684",46.8536418974,-100.7638563631
"35965415",46.8285466667,-100.7359616667
"36209322",50.9050556084,-114.0781949293
"35844451",51.0519833333,-114.1060638333
"35562921",51.0111816,-114.0486604
"35539528",38.35278,-119.64008
"35539710",38.38447,-119.6757
"35497511",38.29649,-119.63678
"35497892",38.35529,-119.64711
"35468952",38.32901,-119.64626
"35468280",38.35453,-119.64772
"35468526",38.30504,-119.65759
"35468856",38.29782,-119.63419
"35469239",38.29765,-119.63917
"35469313",38.40741,-119.6808
"35455218",38.3340214187,-119.650852159
"35455033",38.57098,-119.83639
"35414999",38.47247,-119.76637
"35415101",38.47287,-119.76129
"35415245",38.47371,-119.74394
"35416058",38.35912,-119.64825
"35373776",38.35082,-119.63952
"35333392",38.3454840435,-119.666280548
"35330781",38.4759706583,-119.7670414707
"35331834",38.3827759857,-119.6647101787
"35330654",38.5404585597,-119.8139942517
"35330484",38.3351894427,-119.928218204
"35332886",38.4994617155,-119.7960987465
"35331066",53.5191650391,-113.4808349609
"35332466",38.4761091459,-119.7666784689
"35216327",45.462932318,-99.3796346337
"29734960",46.3730383333,-119.561585
"29267945",43.7855477311,-97.0425644551
"35071880",55.0620816084,-114.0986047967
"34580914",52.1275697433,-106.7338146584
"34648251",53.5141061798,-113.4111571963
"34552000",53.543258,-113.510484
"34568217",53.53915833,-113.51145833
"34478280",53.5239216667,-113.519805
"34480522",38.3215731597,-119.6108259584
"34150300",53.0138352214,-112.8227911144
"33917140",53.5207367383,-113.6041161241
"33678054",50.9469333333,-114.0878
"33653996",53.545344,-113.510918
"33654515",53.545462,-113.5128389722
"33653874",53.54455675,-113.5102170278
"33653938",53.5386519722,-113.5087199722
"33506873",53.5267206146,-113.5195586085
"MVZ:Mamm:79589",41.9493752,-120.3115805
"MVZ:Mamm:105673",38.44484,-119.300287
"MSB:Mamm:7619",43.4213,-95.225
"33448295",52.1251090103,-106.658826495
"33414373",53.5361897427,-113.5115783842
"33414051",53.5383043868,-113.5104015919
"33406219",53.6355299537,-113.4623299537
"33414052",53.5365250479,-113.5101591225
"33150494",50.8746896338,-114.0374260929
"33046855",50.50672319,-104.6628269994
"32843874",37.2051416667,-118.5213383333
"32803372",37.7904970565,-119.1893457105
"32761842",53.0162092724,-112.8288618654
"32718126",50.9634448815,-114.008397173
"32528686",53.5461245,-113.4938229
"32527888",53.5461245,-113.4938229
"32527890",53.5461245,-113.4938229
"32512569",53.5473509722,-113.515262
"32513744",53.5425878,-113.5104579
"32513679",53.5422184722,-113.5102363611
"32513743",53.5425878,-113.5104579
"32512949",53.5474419722,-113.515624
"32513142",53.545008,-113.5101889722
"32513691",53.5425878,-113.5104579
"32087701",53.5518707507,-113.2074579097
"31772938",51.052475,-114.0632555556
"31772928",51.0566222222,-114.0758833333
"31521727",53.4576355517,-113.5145489126
"31453091",51.0847555,-114.0726305
"31376369",50.957735,-114.0645969
"29203352",50.400454687,-104.6413756907
"31157577",50.9790283333,-114.0816333333
"31098366",52.1058149464,-106.5822335596
"30948268",51.1350157765,-114.2426722495
"30878875",51.0207888333,-114.1011055
"30785708",51.0558445,-114.067825
"30402634",52.1091193936,-106.6552518229
"30267871",51.1357296358,-114.2438037804
"30214585",50.4092783333,-104.6613083333
"29994195",51.0578528333,-114.0550778333
"29955730",53.5142743404,-113.5402355808
"29788171",53.4786505885,-111.9409048715
"29749407",49.9041111111,-97.2218777778
"29743699",37.5914033333,-118.8276883333
"29655538",53.532556089,-113.2630703563
"29587975",50.905255,-114.0525805
"18764642",53.501857,-113.367962
"29188195",51.0539388889,-114.0692527778
"29095397",51.0427278333,-114.0332945
"29095381",51.044075,-114.040275
"29088514",51.1694321522,-114.3701158217
"28598829",51.1478273,-114.0564139
"28185019",42.5275780556,-103.6963113889
"28181567",51.0125007629,-114.0449981689
"28081049",53.4581916667,-113.4972233333
"28061281",53.4583366667,-113.4972616667
"27993641",40.4538703,-106.1814128
"27850853",53.33267,-113.51117
"26673339",51.0198858286,-114.1914321492
"27740299",51.0485805,-114.1336583333
"27433545",49.0635853457,-107.3650903478
"27005496",47.0205371429,-96.4351511694
"23993793",50.9183842969,-113.9537211602
"26560436",51.044775139,-114.0315457174
"26219608",51.0174666667,-114.0872416667
"26150010",53.6317234068,-113.4642425739
"26110709",52.372448772,-108.847639988
"26044005",51.1111195,-114.0757916667
"25966352",52.1363910902,-106.6378769743
"25966353",52.1363910902,-106.6378769743
"25647635",51.13273989,-114.21216929
"25365908",42.5529430556,-103.7867263889
"9092670",51.0778045654,-114.1282119751
"9086823",51.0802810022,-114.1275608836
"8949214",51.1189485247,-113.9379071394
"25092216",50.9047429147,-114.0786195009
"25022150",51.0486151,-114.0708459
"24978913",52.4835174,-113.7252464
"24874806",41.772955,-110.551431
"24861720",52.4837905011,-113.725958513
"24796245",51.0789666667,-114.1253138333
"24654526",51.0744075559,-114.0883107856
"24642557",51.0760354906,-114.0863977511
"24529093",51.0486151,-114.0708459
"24413419",51.0692208693,-114.0895968379
"24412742",51.01351945,-114.1002888333
"24413418",51.0695984084,-114.0889960231
"24098525",51.1548851739,-114.0876564549
"24087319",51.0899695,-114.0649028333
"24069471",50.9609116667,-114.0880805
"24073563",51.0630945,-114.0682445
"24072813",50.9781033333,-114.0819333333
"24066083",50.9574616667,-114.0907221667
"24033733",50.8585218918,-114.0027299748
"23997830",51.0343196921,-114.1951203385
"23826844",51.0866211216,-114.1242539139
"23815316",51.0753616244,-114.0872112898
"23809460",51.0204308362,-114.2010425555
"23782527",50.8886611881,-114.0104828217
"23782482",50.8883158422,-114.0107519719
"23775292",51.0749388333,-114.0826638333
"23768341",53.615451,-113.396034
"23758889",50.9071441929,-114.118399545
"23730432",51.1418253977,-114.1401745006
"23721633",51.0753611111,-114.087375
"23704507",51.0349209,-114.04215
"23639269",53.6098947404,-113.5190097615
"23524365",51.0971824531,-114.1849800181
"23500428",49.34305454,-108.4170332481
"23373415",50.9371265351,-114.1337083724
"23355628",51.0983362,-114.1322484
"23316760",51.1375900498,-114.085460622
"23290289",51.1547528243,-114.0866936307
"23144273",51.0656249751,-113.9875990525
"23135117",51.068462141,-114.0623699874
"23087748",46.9001101763,-96.8128471558
"23035782",51.294155,-114.0354
"22920421",51.07088763,-114.06774908
"22474379",50.954301,-114.037232
"22461447",50.9110027778,-114.0470416667
"22464143",49.061377915,-107.3587795087
"22388262",51.0823216243,-114.0667572432
"22388328",51.0823895177,-114.0668811278
"22349092",50.4201622675,-104.6342926331
"22286426",40.0024778619,-107.8370742152
"22220554",52.27622285,-113.83688246
"22006451",51.0705945,-114.113175
"21899665",50.97775,-114.0822
"21854257",39.2267883333,-105.872545
"21775368",53.5392999628,-113.5114407771
"18171228",51.078425,-114.1324528333
"21152000",51.1088490572,-114.0843410605
"21106118",51.010109441,-114.1125378062
"21041031",51.041232624,-114.1480700897
"20540783",50.9810783333,-114.0200888333
"9086818",51.1189415362,-113.937886476
"7700799",41.858311,-110.765877
"7326485",52.1234961702,-106.6622579097
"20987970",53.4125981835,-113.4499662003
"20987971",53.4125998792,-113.4499672035
"20954908",52.1312072835,-106.6339233223
"20931453",51.0497055,-114.1674283333
"19335063",41.433607,-111.033368
"20743627",40.0024778619,-107.8370742152
"20608140",53.5256694444,-113.5213
"20500567",51.1010553848,-114.1666164415
"20322097",51.0486151,-114.0708459
"20308693",49.0858903,-111.6195612
"20290699",53.5242879271,-113.5235260986
"19699841",49.1521419864,-107.5157672344
"19271184",50.600770658,-104.8526130941
"8951369",51.0754195,-114.1342555
"9092646",51.077922821,-114.1279602051
"19392686",51.0486151,-114.0708459
"19335070",41.459343,-111.147238
"9655419",50.4996719874,-104.6595339772
"9118980",38.86721,-119.88968
"9092989",37.8756494607,-119.3595457077
"8896276",51.0794916667,-114.1254721667
"8991286",51.0787658691,-114.1325302124
"8858948",51.0576324463,-114.1212692261
"8820211",51.0756378174,-114.1346359253
"8905827",51.07755,-114.1327528333
"8800949",51.1089873,-114.0587259
"8800763",51.1156419,-114.0602889
"8800001",51.0781599,-114.1358007
"8799607",51.104755,-114.066652
"8861753",51.10898636,-114.18530624
"8799606",51.104755,-114.066652
"8400392",51.1519770837,-114.0930803587
"8344172",52.2586858562,-113.7755127226
"5940497",50.9118461021,-113.9997571707
"4466601",52.27760173,-113.83973614
"19161032",38.7224062767,-120.0271524197
"19161030",39.3451050564,-119.9218491539
"19161033",38.78174,-119.97736
"19161031",38.71541,-119.9978
"18908126",49.1237711,-107.4469847
"18452998",51.079381479,-114.125655368
"18321887",51.0181083333,-114.1046
"18320150",51.0799518748,-114.1309383139
"18320025",51.0797979023,-114.1309530661
"18320017",51.0798242314,-114.1310301796
"18320207",51.0758028642,-114.1268593445
"18320065",51.0797930578,-114.1310093924
"18320056",51.0798425565,-114.1310955584
"18320044",51.0797816836,-114.1310194507
"18286782",51.0795861667,-114.1306528333
"18219076",51.0791554672,-114.1325784847
"18116322",51.0905036926,-114.1296691895
"17728125",43.031944,-107.003554
"17539328",51.080375556,-114.1206232925
"16921916",51.2781066895,-114.028465271
"16981755",51.0812258,-114.1297774
"16667969",53.520053035,-113.6034102531
"16665784",51.086584,-114.139298
"16660280",51.0794448853,-114.1238861084
"15652644",51.0418138889,-114.0797277778
"15652645",51.0418083333,-114.0796805556
"12865202",51.3527015496,-105.2191543579
"12838290",49.7919816667,-102.932015
"12838407",49.8646683333,-102.99067
"11439515",51.1336724184,-100.0695576666
"9118978",39.15773,-119.88705
"9118975",39.3473,-119.92174
"19123814",51.0872002787,-114.080824666
"18907960",49.1237711,-107.4469847
"18509039",51.0430561889,-114.0441089855
"18503068",40.0024778619,-107.8370742152
"18333057",51.0795861667,-114.1306528333
"15111563",48.6546858482,-102.3870849609
"12357622",40.0641948028,-105.5480712088
"18861716",46.8538660949,-100.7645193223
"18848869",52.133939359,-106.632415317
"18687004",53.5194444444,-113.5222222222
"16031714",52.0904554502,-106.6430394524
"15736104",36.7770167549,-118.42020493
"18381334",51.0212359904,-114.108656617
"18344211",51.0463578,-114.0820768
"18343797",51.103805,-113.97264
"18343889",51.103805,-113.97264
"18300098",51.0799340511,-114.1298068563
"18300109",51.079934051,-114.129683475
"18300104",51.0799439513,-114.1299838829
"18300106",51.0798851844,-114.1299785177
"18292946",51.0797233582,-114.130279541
"18292953",51.0783348083,-114.1322250366
"18287949",51.0564611667,-114.16848
"18220115",51.0802554722,-114.1254761944
"18213416",51.0648639019,-114.1199195366
"18215287",51.1357199243,-114.1944347395
"18181337",51.101238,-114.135545
"18150970",51.1254054638,-114.1394764557
"18101382",51.1186597743,-114.2123168507
"17938030",51.0799444,-114.1292353
"17835573",51.0802960536,-114.132447727
"17795943",51.0790732596,-114.1450864635
"17375583",51.0771503672,-114.1321139597
"16724571",51.0795097351,-114.1304702759
"17937307",51.0774349701,-114.1254219895
"17934279",50.173652,-97.138827
"17931771",51.0781599,-114.1358007
"17931328",51.07816,-114.135801
"17931531",51.0847268,-114.1394795
"17912197",51.134994637,-114.1949507776
"17905622",40.7129819341,-104.1175743526
"17891761",51.1464858064,-114.107805588
"17889693",51.0214415147,-114.1088551005
"17812582",51.054681862,-114.0749065185
"17804680",51.0596447822,-114.1208441556
"17796651",50.895586,-114.04444
"17746513",51.1114614954,-114.1436549001
"17712617",51.0617511716,-114.0652371719
"17693028",51.0212189332,-114.1087038071
"17658471",51.0212231242,-114.1087315512
"17623225",51.1028067607,-114.0580331065
"17332326",51.0744256062,-114.12427973
"17220600",51.1353988066,-114.1952169408
"17220330",51.0796603,-114.1276806
"17639271",46.8377571954,-100.7698573941
"17582684",51.0577781465,-114.1190340741
"17581421",51.0748882345,-114.1315298779
"17578688",51.0772094727,-114.1313858032
"17547211",51.0610073837,-114.0674688088
"17545821",52.1190708504,-106.6266561715
"17436591",51.056371479,-114.1196877882
"17405427",51.0678631608,-114.1188532859
"17337264",51.022498083,-114.107093811
"17332359",51.0523210966,-114.1214429587
"17332253",51.0557843546,-114.1198785603
"17281122",51.0794271435,-114.132150323
"17281009",51.0780423349,-114.128451778
"17280757",51.0809393454,-114.1309526363
"17280166",51.0354500829,-114.1796289019
"17279948",51.0797810846,-114.1321462788
"17279674",51.0798083962,-114.1314535145
"17263623",51.0781599,-114.1358007
"17247375",51.1357089725,-114.1948815667
"17247065",51.0376339259,-114.0809229113
"17230137",51.07816,-114.135801
"17227882",51.077181045,-114.1315619276
"17212866",51.07615422,-114.1304262635
"17204550",51.2930233229,-114.0353517607
"17159749",51.0749955132,-114.1353493589
"17159309",51.0800914051,-114.1296504635
"17159330",51.07816,-114.135801
"17139401",51.07816,-114.135801
"17116638",51.0756593184,-114.1343884376
"17116620",51.075688635,-114.1343232685
"17116412",51.0724121123,-114.1314359127
"17085377",51.0786055,-114.1249471667
"17079331",37.5286266988,-118.1942103387
"17069267",51.0750158,-114.1343026
"17052279",51.07816,-114.135801
"17045014",51.1559902433,-114.0399748849
"17043565",51.0797233582,-114.1322250366
"17034135",51.0233335764,-114.0089718715
"17011667",51.0772388333,-114.1240778333
"17007174",51.07816,-114.135801
"16983397",50.4329516667,-104.5900983333
"16983317",51.0760186699,-114.1252814279
"300692",37.744055,-105.525483
"16980550",51.07816,-114.135801
"16956898",51.0789222717,-114.1308059692
"16947350",51.0911238799,-114.1621301416
"16946249",51.1715175866,-114.0985286092
"16945941",51.07816,-114.135801
"16944840",51.1357240953,-114.1948556186
"16929395",51.0764677031,-114.1305397545
"16921855",51.122698263,-114.1375435889
"16920056",51.0793247167,-114.130182853
"16912021",51.076359409,-114.1341409554
"16901022",51.0750378,-114.1342634
"16891368",51.07816,-114.135801
"16888136",51.0801083333,-114.1304945
"16886475",51.1254002032,-114.1384029016
"16883703",51.0753175072,-114.1360112406
"16883418",51.079980876,-114.1299736643
"16879503",51.0783192656,-114.1323297099
"16870706",51.07816,-114.135801
"16858534",51.0747402826,-114.1314956773
"16784007",51.0766361667,-114.1280361667
"16773088",51.0932032889,-114.1411807744
"1543277",51.05011,-114.08529
"14140822",37.5791696,-106.1480842
"12179254",46.8389205933,-96.860496521
"8845136",51.0812335546,-114.151400551
"8811480",51.0861994391,-114.1357988119
"16755916",51.0801231185,-114.1303395107
"16751814",51.0763321259,-114.1296883208
"16737668",51.1051715867,-114.1588332877
"16737111",51.0852508545,-114.1404495239
"16708294",51.0185305,-114.218605
"16704968",51.0773855119,-114.130727202
"16702973",51.0851777778,-114.1400222222
"16692222",51.0836775997,-114.1397651285
"16691963",51.0851251363,-114.1404990479
"16692008",51.0853416667,-114.1403277778
"16678866",51.1081251057,-114.0588434601
"16666089",51.0853416667,-114.1403277778
"16645304",51.0748702707,-114.1317723535
"16644664",51.0212188494,-114.1087348201
"16603734",51.1401778333,-114.1737966667
"16594011",50.9700093,-114.086095
"16551424",51.0746846,-114.1343054
"16535025",51.1713460459,-114.1854876512
"16525601",51.1337487048,-114.0930376947
"16518245",51.0767909093,-114.131125901
"16506007",51.0772102034,-114.1316615045
"16471140",51.0737102605,-114.1311261447
"16468589",51.0272973713,-114.1050169988
"16459955",53.5207964505,-113.6042515503
"16459570",53.5212646604,-113.6042421832
"16439468",51.0733457136,-114.1313607348
"16353907",51.0418138889,-114.0797277778
"15479161",52.1321372802,-106.6331899649
"15405645",37.5270794787,-118.1980645718
"15098573",53.5357713694,-113.4783689561
"15098544",53.5805992836,-113.3728012993
"15069759",49.166422915,-107.519325626
"15064145",52.1367543865,-106.6331291199
"14374012",52.126975008,-106.633935459
"14431780",49.1177133333,-100.9446516667
"14191431",41.1590488695,-111.0801203098
"9882395",50.43865325,-104.61450125
"13902043",45.201535,-112.1585116667
"13850418",50.7260333333,-113.9652416667
"12871571",40.6843596073,-104.3584871281
"13220260",48.8468689538,-95.3383081168
"12946782",40.6360160085,-111.3178096502
"12691772",49.802696228,-97.1428375244
"12232177",46.8402723134,-96.8609438847
"12177834",46.8390666667,-96.8605633333
"12165299",50.4749984741,-104.6433334351
"11879032",39.255,-103.272
"9357068",44.977831541,-110.6995953619
"11149574",46.8268194444,-100.7375638889
"9236686",50.463725,-104.6091388889
"9097418",51.07816,-114.135801
"9084181",51.1270916667,-113.9313966667
"9084165",51.1270833333,-113.9308383333
"9077684",51.0816682856,-114.1496366635
"9024215",51.0784945,-114.1328138333
"9024231",51.0783388333,-114.1328055
"9021802",50.9528907729,-114.091679079
"8932950",50.9861934879,-114.1041380167
"9720783",50.9151645,-113.9828345
"9383613",51.088311448,-114.2411339859
"8799656",51.105875,-114.065563
"8799238",51.1102634,-114.0617259
"10616083",50.0733193692,-103.1581878662
"10600291",40.6694415875,-106.3215637207
"10599949",40.884675056,-104.3794298172
"10426867",50.9151645,-113.9828345
"9973385",50.43613607,-104.6338963509
"8455197",51.02815961,-114.0970942
"10296348",50.9700093,-114.086095
"9882397",50.4386333333,-104.6143116667
"4040901",47.747461,-107.772132
"6176915",44.9706654259,-110.7036774606
"7513389",38.5149112,-119.4768329
"BOM-225",41.798574,-106.5097469
"BOM-222",41.798574,-106.5097469
"BOM-224",41.798574,-106.5097469
"BOM-221",41.798574,-106.5097469
"BOM-223",41.798574,-106.5097469
"BOM-185",41.223,-111.97383
"BOM-186",41.223,-111.97383
"BOM-183",41.139981,-104.820246
"CMNMA 8161",49.216667,-110
"CMNMA 8270",49.233333,-107.733333
"CMNMA 9646",49,-119.466667
"CMNMA 8157",49.216667,-110
"CMNMA 4479",49.516667,-108.816667
"CMNMA 3423",50.433333,-100.583333
"CMNMA 8162",49.216667,-110
"CMNMA 303",50.533333,-103.666667
"CMNMA 9608",49,-119.466667
"CMNMA 9647",49,-119.466667
"CMNMA 3422",50.433333,-100.583333
"CMNMA 3947",51.083333,-105.233333
"CMNMA 8170",49.216667,-110
"CMNMA 8369",49.15,-104.85
"CMNMA 43464",49.183333,-106.7
"CMNMA 52399",51.05,-102.166667
"CMNMA 9119",49.133333,-119.583333
"CMNMA 9114",49.133333,-119.583333
"CMNMA 3421",50.433333,-100.583333
"9286540",50.4731649,-104.6688256
"9146616",47.6480434356,-111.2997436523
"9097519",51.07816,-114.135801
"9097468",51.07816,-114.135801
"9092071",51.0781456,-114.1251362
"9088815",51.1282725322,-113.9325283043
"9086629",50.9661169524,-114.0677189827
"9086526",50.942621,-114.089008
"9086426",51.0786758889,-114.1331755833
"9086358",51.0786141389,-114.1323171111
"9083442",51.0774388333,-114.1236888333
"9080857",51.0545207265,-114.1218328848
"9080828",51.0578091226,-114.1238418594
"9077689",51.0802241,-114.1325966
"9068061",51.078184636,-114.1359329224
"9068056",51.0785081093,-114.1431427002
"9068044",51.0802337362,-114.1548156738
"9068019",51.0820849694,-113.92993927
"9061369",50.9818202016,-114.0592044373
"9053276",50.9820441783,-114.0592820275
"9039181",50.9820127909,-114.0592785707
"9038355",51.078376,-114.128353
"9034072",51.0783329265,-114.1305520758
"9024472",51.0761916667,-114.1298138333
"9024458",51.0755805,-114.1357333333
"9024255",51.0757861667,-114.1344695
"9010601",51.07802199,-114.12500428
"8995030",51.0611648836,-113.994069612
"8913216",51.1135962901,-113.9336177177
"9010617",51.07804304,-114.12506176
"9004969",51.07816,-114.135801
"9001088",50.895974,-114.0383881
"9001066",50.8951668,-114.0408948
"8999971",51.0578956604,-114.1199111938
"8999439",51.0751305,-114.1352778333
"8998781",50.9534589618,-114.0914655849
"8994692",50.9458808899,-114.0320968628
"8994645",51.079334259,-114.1308135986
"8953436",51.0579376221,-114.119682312
"8953433",51.057926178,-114.120010376
"8951508",51.150377,-114.084077
"8951498",51.147442,-114.081717
"8951483",51.07816,-114.135801
"8946684",51.0798294973,-114.1310150921
"8937458",51.0615305,-114.1082611667
"8937350",51.07845,-114.1326055
"8937363",51.0793583333,-114.1320195
"8937355",51.0785833333,-114.1328055
"8937419",51.07915,-114.1326138333
"8937440",51.0786666667,-114.1394195
"8927300",51.07816,-114.135801
"8926868",51.0627528333,-114.1078416667
