"catalognumber","decimallatitude","decimallongitude","roundlat","roundlon"
"MSB:Mamm:128006",40.74238,-108.067901,40.74238,-108.0679
"UMZM:Mamm:20235",46.46856,-109.93462,46.46856,-109.93462
"40063355",50.9700093,-114.086095,50.97001,-114.0861
"39982574",46.8587289378,-96.8614737132,46.85873,-96.86147
"40134868",49.7383861981,-112.8456181728,49.73839,-112.84562
"40208246",53.52663,-113.52169667,53.52663,-113.5217
"39942701",49.9883299987,-97.2078731802,49.98833,-97.20787
"39826236",51.12420283,-114.21308833,51.1242,-114.21309
"39822680",51.0406883618,-114.0159672188,51.04069,-114.01597
"39497727",46.8933677813,-96.877911212,46.89337,-96.87791
"39233160",53.5092895832,-113.4722982694,53.50929,-113.4723
"39498047",46.8937089248,-96.8764477317,46.89371,-96.87645
"39496934",46.8934448949,-96.8794893567,46.89344,-96.87949
"39263227",51.04730283,-114.04940833,51.0473,-114.04941
"38740255",50.4286369117,-104.6148120008,50.42864,-104.61481
"39268314",44.9677160894,-110.707951942,44.96772,-110.70795
"39294801",52.1371233101,-106.6304077476,52.13712,-106.63041
"38404872",50.9075113527,-114.0780552322,50.90751,-114.07806
"39132225",51.2677528751,-114.0178500116,51.26775,-114.01785
"38940379",51.4720237525,-114.0536868892,51.47202,-114.05369
"39120145",53.5446144205,-113.5118778967,53.54461,-113.51188
"38209132",52.2348153864,-113.7884730437,52.23482,-113.78847
"38169683",51.0775756836,-114.1247253418,51.07758,-114.12473
"38919012",51.2962989807,-114.0267333984,51.2963,-114.02673
"38404680",50.9075221469,-114.0778544005,50.90752,-114.07785
"38942885",52.2349738366,-113.7885445656,52.23497,-113.78854
"12753339",49.588832044,-108.8258886337,49.58883,-108.82589
"DMNS:Mamm:20378",39.8653569,-104.6621935,39.86536,-104.66219
"DMNS:Mamm:20358",39.8513285,-104.6624361,39.85133,-104.66244
"DMNS:Mamm:20361",39.8598,-104.696641,39.8598,-104.69664
"DMNS:Mamm:20356",39.840665,-104.695694,39.84066,-104.69569
"DMNS:Mamm:20357",39.877692,-104.696237,39.87769,-104.69624
"DMNS:Mamm:20354",39.88948,-104.696309,39.88948,-104.69631
"DMNS:Mamm:20374",39.88012,-104.684791,39.88012,-104.68479
"DMNS:Mamm:20359",39.85833,-104.66694,39.85833,-104.66694
"DMNS:Mamm:20355",39.877475,-104.65241,39.87747,-104.65241
"DMNS:Mamm:20360",39.877424,-104.649537,39.87742,-104.64954
"37931269",51.0777222781,-114.1249355301,51.07772,-114.12494
"37839046",52.0817528333,-106.64257,52.08175,-106.64257
"37767628",50.921146547,-114.0626705638,50.92115,-114.06267
"37724653",49.7359397,-112.8179047,49.73594,-112.8179
"36730625",43.6628258031,-97.7875770188,43.66283,-97.78758
"35732985",48.94265,-108.42455,48.94265,-108.42455
"34625907",46.8084718746,-104.2810539713,46.80847,-104.28105
"37432950",49.7383577705,-112.8447936529,49.73836,-112.84479
"37260207",37.8483713776,-119.2327395135,37.84837,-119.23274
"37305319",49.7393363757,-112.853700768,49.73934,-112.8537
"37036744",51.0447331,-114.0718831,51.04473,-114.07188
"36868733",51.0497326931,-114.0776909009,51.04973,-114.07769
"27809203",48.2529716667,-103.0166083333,48.25297,-103.01661
"36440032",51.1583945,-114.08083333,51.15839,-114.08083
"36396652",49.1510694711,-107.5103418015,49.15107,-107.51034
"28204449",47.35973,-101.3863966667,47.35973,-101.3864
"18590917",53.5332555182,-113.4554868498,53.53326,-113.45549
"36197248",51.0504638889,-114.0649638889,51.05046,-114.06496
"36101741",50.1704746248,-97.1293516211,50.17047,-97.12935
"35863227",41.1771147978,-105.7214810607,41.17711,-105.72148
"35981684",46.8536418974,-100.7638563631,46.85364,-100.76386
"35965415",46.8285466667,-100.7359616667,46.82855,-100.73596
"36209322",50.9050556084,-114.0781949293,50.90506,-114.07819
"35844451",51.0519833333,-114.1060638333,51.05198,-114.10606
"35562921",51.0111816,-114.0486604,51.01118,-114.04866
"35539528",38.35278,-119.64008,38.35278,-119.64008
"35539710",38.38447,-119.6757,38.38447,-119.6757
"35497511",38.29649,-119.63678,38.29649,-119.63678
"35497892",38.35529,-119.64711,38.35529,-119.64711
"35468952",38.32901,-119.64626,38.32901,-119.64626
"35468280",38.35453,-119.64772,38.35453,-119.64772
"35468526",38.30504,-119.65759,38.30504,-119.65759
"35468856",38.29782,-119.63419,38.29782,-119.63419
"35469239",38.29765,-119.63917,38.29765,-119.63917
"35469313",38.40741,-119.6808,38.40741,-119.6808
"35455218",38.3340214187,-119.650852159,38.33402,-119.65085
"35455033",38.57098,-119.83639,38.57098,-119.83639
"35414999",38.47247,-119.76637,38.47247,-119.76637
"35415101",38.47287,-119.76129,38.47287,-119.76129
"35415245",38.47371,-119.74394,38.47371,-119.74394
"35416058",38.35912,-119.64825,38.35912,-119.64825
"35373776",38.35082,-119.63952,38.35082,-119.63952
"35333392",38.3454840435,-119.666280548,38.34548,-119.66628
"35330781",38.4759706583,-119.7670414707,38.47597,-119.76704
"35331834",38.3827759857,-119.6647101787,38.38278,-119.66471
"35330654",38.5404585597,-119.8139942517,38.54046,-119.81399
"35330484",38.3351894427,-119.928218204,38.33519,-119.92822
"35332886",38.4994617155,-119.7960987465,38.49946,-119.7961
"35331066",53.5191650391,-113.4808349609,53.51917,-113.48083
"35332466",38.4761091459,-119.7666784689,38.47611,-119.76668
"35216327",45.462932318,-99.3796346337,45.46293,-99.37963
"29734960",46.3730383333,-119.561585,46.37304,-119.56158
"29267945",43.7855477311,-97.0425644551,43.78555,-97.04256
"35071880",55.0620816084,-114.0986047967,55.06208,-114.0986
"34580914",52.1275697433,-106.7338146584,52.12757,-106.73381
"34648251",53.5141061798,-113.4111571963,53.51411,-113.41116
"34552000",53.543258,-113.510484,53.54326,-113.51048
"34568217",53.53915833,-113.51145833,53.53916,-113.51146
"34478280",53.5239216667,-113.519805,53.52392,-113.5198
"34480522",38.3215731597,-119.6108259584,38.32157,-119.61083
"34150300",53.0138352214,-112.8227911144,53.01384,-112.82279
"33917140",53.5207367383,-113.6041161241,53.52074,-113.60412
"33678054",50.9469333333,-114.0878,50.94693,-114.0878
"33653996",53.545344,-113.510918,53.54534,-113.51092
"33654515",53.545462,-113.5128389722,53.54546,-113.51284
"33653874",53.54455675,-113.5102170278,53.54456,-113.51022
"33653938",53.5386519722,-113.5087199722,53.53865,-113.50872
"33506873",53.5267206146,-113.5195586085,53.52672,-113.51956
"MVZ:Mamm:79589",41.9493752,-120.3115805,41.94938,-120.31158
"MVZ:Mamm:105673",38.44484,-119.300287,38.44484,-119.30029
"MSB:Mamm:7619",43.4213,-95.225,43.4213,-95.225
"33448295",52.1251090103,-106.658826495,52.12511,-106.65883
"33414373",53.5361897427,-113.5115783842,53.53619,-113.51158
"33414051",53.5383043868,-113.5104015919,53.5383,-113.5104
"33406219",53.6355299537,-113.4623299537,53.63553,-113.46233
"33414052",53.5365250479,-113.5101591225,53.53653,-113.51016
"33150494",50.8746896338,-114.0374260929,50.87469,-114.03743
"33046855",50.50672319,-104.6628269994,50.50672,-104.66283
"32843874",37.2051416667,-118.5213383333,37.20514,-118.52134
"32803372",37.7904970565,-119.1893457105,37.7905,-119.18935
"32761842",53.0162092724,-112.8288618654,53.01621,-112.82886
"32718126",50.9634448815,-114.008397173,50.96344,-114.0084
"32528686",53.5461245,-113.4938229,53.54612,-113.49382
"32512569",53.5473509722,-113.515262,53.54735,-113.51526
"32513744",53.5425878,-113.5104579,53.54259,-113.51046
"32513679",53.5422184722,-113.5102363611,53.54222,-113.51024
"32512949",53.5474419722,-113.515624,53.54744,-113.51562
"32513142",53.545008,-113.5101889722,53.54501,-113.51019
"32087701",53.5518707507,-113.2074579097,53.55187,-113.20746
"31772938",51.052475,-114.0632555556,51.05248,-114.06326
"31772928",51.0566222222,-114.0758833333,51.05662,-114.07588
"31521727",53.4576355517,-113.5145489126,53.45764,-113.51455
"31453091",51.0847555,-114.0726305,51.08476,-114.07263
"31376369",50.957735,-114.0645969,50.95774,-114.0646
"29203352",50.400454687,-104.6413756907,50.40045,-104.64138
"31157577",50.9790283333,-114.0816333333,50.97903,-114.08163
"31098366",52.1058149464,-106.5822335596,52.10581,-106.58223
"30948268",51.1350157765,-114.2426722495,51.13502,-114.24267
"30878875",51.0207888333,-114.1011055,51.02079,-114.10111
"30785708",51.0558445,-114.067825,51.05584,-114.06782
"30402634",52.1091193936,-106.6552518229,52.10912,-106.65525
"30267871",51.1357296358,-114.2438037804,51.13573,-114.2438
"30214585",50.4092783333,-104.6613083333,50.40928,-104.66131
"29994195",51.0578528333,-114.0550778333,51.05785,-114.05508
"29955730",53.5142743404,-113.5402355808,53.51427,-113.54024
"29788171",53.4786505885,-111.9409048715,53.47865,-111.9409
"29749407",49.9041111111,-97.2218777778,49.90411,-97.22188
"29743699",37.5914033333,-118.8276883333,37.5914,-118.82769
"29655538",53.532556089,-113.2630703563,53.53256,-113.26307
"29587975",50.905255,-114.0525805,50.90525,-114.05258
"18764642",53.501857,-113.367962,53.50186,-113.36796
"29188195",51.0539388889,-114.0692527778,51.05394,-114.06925
"29095397",51.0427278333,-114.0332945,51.04273,-114.03329
"29095381",51.044075,-114.040275,51.04408,-114.04027
"29088514",51.1694321522,-114.3701158217,51.16943,-114.37012
"28598829",51.1478273,-114.0564139,51.14783,-114.05641
"28185019",42.5275780556,-103.6963113889,42.52758,-103.69631
"28181567",51.0125007629,-114.0449981689,51.0125,-114.045
"28081049",53.4581916667,-113.4972233333,53.45819,-113.49722
"28061281",53.4583366667,-113.4972616667,53.45834,-113.49726
"27993641",40.4538703,-106.1814128,40.45387,-106.18141
"27850853",53.33267,-113.51117,53.33267,-113.51117
"26673339",51.0198858286,-114.1914321492,51.01989,-114.19143
"27740299",51.0485805,-114.1336583333,51.04858,-114.13366
"27433545",49.0635853457,-107.3650903478,49.06359,-107.36509
"27005496",47.0205371429,-96.4351511694,47.02054,-96.43515
"23993793",50.9183842969,-113.9537211602,50.91838,-113.95372
"26560436",51.044775139,-114.0315457174,51.04478,-114.03155
"26219608",51.0174666667,-114.0872416667,51.01747,-114.08724
"26150010",53.6317234068,-113.4642425739,53.63172,-113.46424
"26110709",52.372448772,-108.847639988,52.37245,-108.84764
"26044005",51.1111195,-114.0757916667,51.11112,-114.07579
"25966352",52.1363910902,-106.6378769743,52.13639,-106.63788
"25647635",51.13273989,-114.21216929,51.13274,-114.21217
"25365908",42.5529430556,-103.7867263889,42.55294,-103.78673
"9092670",51.0778045654,-114.1282119751,51.0778,-114.12821
"9086823",51.0802810022,-114.1275608836,51.08028,-114.12756
"8949214",51.1189485247,-113.9379071394,51.11895,-113.93791
"25092216",50.9047429147,-114.0786195009,50.90474,-114.07862
"25022150",51.0486151,-114.0708459,51.04862,-114.07085
"24978913",52.4835174,-113.7252464,52.48352,-113.72525
"24874806",41.772955,-110.551431,41.77296,-110.55143
"24861720",52.4837905011,-113.725958513,52.48379,-113.72596
"24796245",51.0789666667,-114.1253138333,51.07897,-114.12531
"24654526",51.0744075559,-114.0883107856,51.07441,-114.08831
"24642557",51.0760354906,-114.0863977511,51.07604,-114.0864
"24413419",51.0692208693,-114.0895968379,51.06922,-114.0896
"24412742",51.01351945,-114.1002888333,51.01352,-114.10029
"24413418",51.0695984084,-114.0889960231,51.0696,-114.089
"24098525",51.1548851739,-114.0876564549,51.15489,-114.08766
"24087319",51.0899695,-114.0649028333,51.08997,-114.0649
"24069471",50.9609116667,-114.0880805,50.96091,-114.08808
"24073563",51.0630945,-114.0682445,51.06309,-114.06824
"24072813",50.9781033333,-114.0819333333,50.9781,-114.08193
"24066083",50.9574616667,-114.0907221667,50.95746,-114.09072
"24033733",50.8585218918,-114.0027299748,50.85852,-114.00273
"23997830",51.0343196921,-114.1951203385,51.03432,-114.19512
"23826844",51.0866211216,-114.1242539139,51.08662,-114.12425
"23815316",51.0753616244,-114.0872112898,51.07536,-114.08721
"23809460",51.0204308362,-114.2010425555,51.02043,-114.20104
"23782527",50.8886611881,-114.0104828217,50.88866,-114.01048
"23782482",50.8883158422,-114.0107519719,50.88832,-114.01075
"23775292",51.0749388333,-114.0826638333,51.07494,-114.08266
"23768341",53.615451,-113.396034,53.61545,-113.39603
"23758889",50.9071441929,-114.118399545,50.90714,-114.1184
"23730432",51.1418253977,-114.1401745006,51.14183,-114.14017
"23721633",51.0753611111,-114.087375,51.07536,-114.08737
"23704507",51.0349209,-114.04215,51.03492,-114.04215
"23639269",53.6098947404,-113.5190097615,53.60989,-113.51901
"23524365",51.0971824531,-114.1849800181,51.09718,-114.18498
"23500428",49.34305454,-108.4170332481,49.34305,-108.41703
"23373415",50.9371265351,-114.1337083724,50.93713,-114.13371
"23355628",51.0983362,-114.1322484,51.09834,-114.13225
"23316760",51.1375900498,-114.085460622,51.13759,-114.08546
"23290289",51.1547528243,-114.0866936307,51.15475,-114.08669
"23144273",51.0656249751,-113.9875990525,51.06562,-113.9876
"23135117",51.068462141,-114.0623699874,51.06846,-114.06237
"23087748",46.9001101763,-96.8128471558,46.90011,-96.81285
"23035782",51.294155,-114.0354,51.29416,-114.0354
"22920421",51.07088763,-114.06774908,51.07089,-114.06775
"22474379",50.954301,-114.037232,50.9543,-114.03723
"22461447",50.9110027778,-114.0470416667,50.911,-114.04704
"22464143",49.061377915,-107.3587795087,49.06138,-107.35878
"22388262",51.0823216243,-114.0667572432,51.08232,-114.06676
"22388328",51.0823895177,-114.0668811278,51.08239,-114.06688
"22349092",50.4201622675,-104.6342926331,50.42016,-104.63429
"22286426",40.0024778619,-107.8370742152,40.00248,-107.83707
"22220554",52.27622285,-113.83688246,52.27622,-113.83688
"22006451",51.0705945,-114.113175,51.07059,-114.11318
"21899665",50.97775,-114.0822,50.97775,-114.0822
"21854257",39.2267883333,-105.872545,39.22679,-105.87254
"21775368",53.5392999628,-113.5114407771,53.5393,-113.51144
"18171228",51.078425,-114.1324528333,51.07843,-114.13245
"21152000",51.1088490572,-114.0843410605,51.10885,-114.08434
"21106118",51.010109441,-114.1125378062,51.01011,-114.11254
"21041031",51.041232624,-114.1480700897,51.04123,-114.14807
"20540783",50.9810783333,-114.0200888333,50.98108,-114.02009
"9086818",51.1189415362,-113.937886476,51.11894,-113.93789
"7700799",41.858311,-110.765877,41.85831,-110.76588
"7326485",52.1234961702,-106.6622579097,52.1235,-106.66226
"20987970",53.4125981835,-113.4499662003,53.4126,-113.44997
"20954908",52.1312072835,-106.6339233223,52.13121,-106.63392
"20931453",51.0497055,-114.1674283333,51.04971,-114.16743
"19335063",41.433607,-111.033368,41.43361,-111.03337
"20608140",53.5256694444,-113.5213,53.52567,-113.5213
"20500567",51.1010553848,-114.1666164415,51.10106,-114.16662
"20308693",49.0858903,-111.6195612,49.08589,-111.61956
"20290699",53.5242879271,-113.5235260986,53.52429,-113.52353
"19699841",49.1521419864,-107.5157672344,49.15214,-107.51577
"19271184",50.600770658,-104.8526130941,50.60077,-104.85261
"8951369",51.0754195,-114.1342555,51.07542,-114.13426
"9092646",51.077922821,-114.1279602051,51.07792,-114.12796
"19335070",41.459343,-111.147238,41.45934,-111.14724
"9655419",50.4996719874,-104.6595339772,50.49967,-104.65953
"9118980",38.86721,-119.88968,38.86721,-119.88968
"9092989",37.8756494607,-119.3595457077,37.87565,-119.35955
"8896276",51.0794916667,-114.1254721667,51.07949,-114.12547
"8991286",51.0787658691,-114.1325302124,51.07877,-114.13253
"8858948",51.0576324463,-114.1212692261,51.05763,-114.12127
"8820211",51.0756378174,-114.1346359253,51.07564,-114.13464
"8905827",51.07755,-114.1327528333,51.07755,-114.13275
"8800949",51.1089873,-114.0587259,51.10899,-114.05873
"8800763",51.1156419,-114.0602889,51.11564,-114.06029
"8800001",51.0781599,-114.1358007,51.07816,-114.1358
"8799607",51.104755,-114.066652,51.10475,-114.06665
"8861753",51.10898636,-114.18530624,51.10899,-114.18531
"8400392",51.1519770837,-114.0930803587,51.15198,-114.09308
"8344172",52.2586858562,-113.7755127226,52.25869,-113.77551
"5940497",50.9118461021,-113.9997571707,50.91185,-113.99976
"4466601",52.27760173,-113.83973614,52.2776,-113.83974
"19161032",38.7224062767,-120.0271524197,38.72241,-120.02715
"19161030",39.3451050564,-119.9218491539,39.34511,-119.92185
"19161033",38.78174,-119.97736,38.78174,-119.97736
"19161031",38.71541,-119.9978,38.71541,-119.9978
"18908126",49.1237711,-107.4469847,49.12377,-107.44698
"18452998",51.079381479,-114.125655368,51.07938,-114.12566
"18321887",51.0181083333,-114.1046,51.01811,-114.1046
"18320150",51.0799518748,-114.1309383139,51.07995,-114.13094
"18320025",51.0797979023,-114.1309530661,51.0798,-114.13095
"18320017",51.0798242314,-114.1310301796,51.07982,-114.13103
"18320207",51.0758028642,-114.1268593445,51.0758,-114.12686
"18320065",51.0797930578,-114.1310093924,51.07979,-114.13101
"18320056",51.0798425565,-114.1310955584,51.07984,-114.1311
"18320044",51.0797816836,-114.1310194507,51.07978,-114.13102
"18286782",51.0795861667,-114.1306528333,51.07959,-114.13065
"18219076",51.0791554672,-114.1325784847,51.07916,-114.13258
"18116322",51.0905036926,-114.1296691895,51.0905,-114.12967
"17728125",43.031944,-107.003554,43.03194,-107.00355
"17539328",51.080375556,-114.1206232925,51.08038,-114.12062
"16921916",51.2781066895,-114.028465271,51.27811,-114.02847
"16981755",51.0812258,-114.1297774,51.08123,-114.12978
"16667969",53.520053035,-113.6034102531,53.52005,-113.60341
"16665784",51.086584,-114.139298,51.08658,-114.1393
"16660280",51.0794448853,-114.1238861084,51.07944,-114.12389
"15652644",51.0418138889,-114.0797277778,51.04181,-114.07973
"15652645",51.0418083333,-114.0796805556,51.04181,-114.07968
"12865202",51.3527015496,-105.2191543579,51.3527,-105.21915
"12838290",49.7919816667,-102.932015,49.79198,-102.93202
"12838407",49.8646683333,-102.99067,49.86467,-102.99067
"11439515",51.1336724184,-100.0695576666,51.13367,-100.06956
"9118978",39.15773,-119.88705,39.15773,-119.88705
"9118975",39.3473,-119.92174,39.3473,-119.92174
"19123814",51.0872002787,-114.080824666,51.0872,-114.08082
"18509039",51.0430561889,-114.0441089855,51.04306,-114.04411
"15111563",48.6546858482,-102.3870849609,48.65469,-102.38708
"12357622",40.0641948028,-105.5480712088,40.06419,-105.54807
"18861716",46.8538660949,-100.7645193223,46.85387,-100.76452
"18848869",52.133939359,-106.632415317,52.13394,-106.63242
"18687004",53.5194444444,-113.5222222222,53.51944,-113.52222
"16031714",52.0904554502,-106.6430394524,52.09046,-106.64304
"15736104",36.7770167549,-118.42020493,36.77702,-118.4202
"18381334",51.0212359904,-114.108656617,51.02124,-114.10866
"18344211",51.0463578,-114.0820768,51.04636,-114.08208
"18343797",51.103805,-113.97264,51.1038,-113.97264
"18300098",51.0799340511,-114.1298068563,51.07993,-114.12981
"18300109",51.079934051,-114.129683475,51.07993,-114.12968
"18300104",51.0799439513,-114.1299838829,51.07994,-114.12998
"18300106",51.0798851844,-114.1299785177,51.07989,-114.12998
"18292946",51.0797233582,-114.130279541,51.07972,-114.13028
"18292953",51.0783348083,-114.1322250366,51.07833,-114.13223
"18287949",51.0564611667,-114.16848,51.05646,-114.16848
"18220115",51.0802554722,-114.1254761944,51.08026,-114.12548
"18213416",51.0648639019,-114.1199195366,51.06486,-114.11992
