"catalognumber","decimallatitude","decimallongitude","roundlat","roundlon"
"18215287",51.1357199243,-114.1944347395,51.13572,-114.19443
"18181337",51.101238,-114.135545,51.10124,-114.13554
"18150970",51.1254054638,-114.1394764557,51.12541,-114.13948
"18101382",51.1186597743,-114.2123168507,51.11866,-114.21232
"17938030",51.0799444,-114.1292353,51.07994,-114.12924
"17835573",51.0802960536,-114.132447727,51.0803,-114.13245
"17795943",51.0790732596,-114.1450864635,51.07907,-114.14509
"17375583",51.0771503672,-114.1321139597,51.07715,-114.13211
"16724571",51.0795097351,-114.1304702759,51.07951,-114.13047
"17937307",51.0774349701,-114.1254219895,51.07743,-114.12542
"17934279",50.173652,-97.138827,50.17365,-97.13883
"17931531",51.0847268,-114.1394795,51.08473,-114.13948
"17912197",51.134994637,-114.1949507776,51.13499,-114.19495
"17905622",40.7129819341,-104.1175743526,40.71298,-104.11757
"17891761",51.1464858064,-114.107805588,51.14649,-114.10781
"17889693",51.0214415147,-114.1088551005,51.02144,-114.10886
"17812582",51.054681862,-114.0749065185,51.05468,-114.07491
"17804680",51.0596447822,-114.1208441556,51.05964,-114.12084
"17796651",50.895586,-114.04444,50.89559,-114.04444
"17746513",51.1114614954,-114.1436549001,51.11146,-114.14365
"17712617",51.0617511716,-114.0652371719,51.06175,-114.06524
"17693028",51.0212189332,-114.1087038071,51.02122,-114.1087
"17658471",51.0212231242,-114.1087315512,51.02122,-114.10873
"17623225",51.1028067607,-114.0580331065,51.10281,-114.05803
"17332326",51.0744256062,-114.12427973,51.07443,-114.12428
"17220600",51.1353988066,-114.1952169408,51.1354,-114.19522
"17220330",51.0796603,-114.1276806,51.07966,-114.12768
"17639271",46.8377571954,-100.7698573941,46.83776,-100.76986
"17582684",51.0577781465,-114.1190340741,51.05778,-114.11903
"17581421",51.0748882345,-114.1315298779,51.07489,-114.13153
"17578688",51.0772094727,-114.1313858032,51.07721,-114.13139
"17547211",51.0610073837,-114.0674688088,51.06101,-114.06747
"17545821",52.1190708504,-106.6266561715,52.11907,-106.62666
"17436591",51.056371479,-114.1196877882,51.05637,-114.11969
"17405427",51.0678631608,-114.1188532859,51.06786,-114.11885
"17337264",51.022498083,-114.107093811,51.0225,-114.10709
"17332359",51.0523210966,-114.1214429587,51.05232,-114.12144
"17332253",51.0557843546,-114.1198785603,51.05578,-114.11988
"17281122",51.0794271435,-114.132150323,51.07943,-114.13215
"17281009",51.0780423349,-114.128451778,51.07804,-114.12845
"17280757",51.0809393454,-114.1309526363,51.08094,-114.13095
"17280166",51.0354500829,-114.1796289019,51.03545,-114.17963
"17279948",51.0797810846,-114.1321462788,51.07978,-114.13215
"17279674",51.0798083962,-114.1314535145,51.07981,-114.13145
"17247375",51.1357089725,-114.1948815667,51.13571,-114.19488
"17247065",51.0376339259,-114.0809229113,51.03763,-114.08092
"17227882",51.077181045,-114.1315619276,51.07718,-114.13156
"17212866",51.07615422,-114.1304262635,51.07615,-114.13043
"17204550",51.2930233229,-114.0353517607,51.29302,-114.03535
"17159749",51.0749955132,-114.1353493589,51.075,-114.13535
"17159309",51.0800914051,-114.1296504635,51.08009,-114.12965
"17116638",51.0756593184,-114.1343884376,51.07566,-114.13439
"17116620",51.075688635,-114.1343232685,51.07569,-114.13432
"17116412",51.0724121123,-114.1314359127,51.07241,-114.13144
"17085377",51.0786055,-114.1249471667,51.07861,-114.12495
"17079331",37.5286266988,-118.1942103387,37.52863,-118.19421
"17069267",51.0750158,-114.1343026,51.07502,-114.1343
"17045014",51.1559902433,-114.0399748849,51.15599,-114.03997
"17043565",51.0797233582,-114.1322250366,51.07972,-114.13223
"17034135",51.0233335764,-114.0089718715,51.02333,-114.00897
"17011667",51.0772388333,-114.1240778333,51.07724,-114.12408
"16983397",50.4329516667,-104.5900983333,50.43295,-104.5901
"16983317",51.0760186699,-114.1252814279,51.07602,-114.12528
"300692",37.744055,-105.525483,37.74406,-105.52548
"16956898",51.0789222717,-114.1308059692,51.07892,-114.13081
"16947350",51.0911238799,-114.1621301416,51.09112,-114.16213
"16946249",51.1715175866,-114.0985286092,51.17152,-114.09853
"16944840",51.1357240953,-114.1948556186,51.13572,-114.19486
"16929395",51.0764677031,-114.1305397545,51.07647,-114.13054
"16921855",51.122698263,-114.1375435889,51.1227,-114.13754
"16920056",51.0793247167,-114.130182853,51.07932,-114.13018
"16912021",51.076359409,-114.1341409554,51.07636,-114.13414
"16901022",51.0750378,-114.1342634,51.07504,-114.13426
"16888136",51.0801083333,-114.1304945,51.08011,-114.13049
"16886475",51.1254002032,-114.1384029016,51.1254,-114.1384
"16883703",51.0753175072,-114.1360112406,51.07532,-114.13601
"16883418",51.079980876,-114.1299736643,51.07998,-114.12997
"16879503",51.0783192656,-114.1323297099,51.07832,-114.13233
"16858534",51.0747402826,-114.1314956773,51.07474,-114.1315
"16784007",51.0766361667,-114.1280361667,51.07664,-114.12804
"16773088",51.0932032889,-114.1411807744,51.0932,-114.14118
"1543277",51.05011,-114.08529,51.05011,-114.08529
"14140822",37.5791696,-106.1480842,37.57917,-106.14808
"12179254",46.8389205933,-96.860496521,46.83892,-96.8605
"8845136",51.0812335546,-114.151400551,51.08123,-114.1514
"8811480",51.0861994391,-114.1357988119,51.0862,-114.1358
"16755916",51.0801231185,-114.1303395107,51.08012,-114.13034
"16751814",51.0763321259,-114.1296883208,51.07633,-114.12969
"16737668",51.1051715867,-114.1588332877,51.10517,-114.15883
"16737111",51.0852508545,-114.1404495239,51.08525,-114.14045
"16708294",51.0185305,-114.218605,51.01853,-114.2186
"16704968",51.0773855119,-114.130727202,51.07739,-114.13073
"16702973",51.0851777778,-114.1400222222,51.08518,-114.14002
"16692222",51.0836775997,-114.1397651285,51.08368,-114.13977
"16691963",51.0851251363,-114.1404990479,51.08513,-114.1405
"16692008",51.0853416667,-114.1403277778,51.08534,-114.14033
"16678866",51.1081251057,-114.0588434601,51.10813,-114.05884
"16645304",51.0748702707,-114.1317723535,51.07487,-114.13177
"16603734",51.1401778333,-114.1737966667,51.14018,-114.1738
"16551424",51.0746846,-114.1343054,51.07468,-114.13431
"16535025",51.1713460459,-114.1854876512,51.17135,-114.18549
"16525601",51.1337487048,-114.0930376947,51.13375,-114.09304
"16518245",51.0767909093,-114.131125901,51.07679,-114.13113
"16506007",51.0772102034,-114.1316615045,51.07721,-114.13166
"16471140",51.0737102605,-114.1311261447,51.07371,-114.13113
"16468589",51.0272973713,-114.1050169988,51.0273,-114.10502
"16459955",53.5207964505,-113.6042515503,53.5208,-113.60425
"16459570",53.5212646604,-113.6042421832,53.52126,-113.60424
"16439468",51.0733457136,-114.1313607348,51.07335,-114.13136
"15479161",52.1321372802,-106.6331899649,52.13214,-106.63319
"15405645",37.5270794787,-118.1980645718,37.52708,-118.19806
"15098573",53.5357713694,-113.4783689561,53.53577,-113.47837
"15098544",53.5805992836,-113.3728012993,53.5806,-113.3728
"15069759",49.166422915,-107.519325626,49.16642,-107.51933
"15064145",52.1367543865,-106.6331291199,52.13675,-106.63313
"14374012",52.126975008,-106.633935459,52.12698,-106.63394
"14431780",49.1177133333,-100.9446516667,49.11771,-100.94465
"14191431",41.1590488695,-111.0801203098,41.15905,-111.08012
"9882395",50.43865325,-104.61450125,50.43865,-104.6145
"13902043",45.201535,-112.1585116667,45.20154,-112.15851
"13850418",50.7260333333,-113.9652416667,50.72603,-113.96524
"12871571",40.6843596073,-104.3584871281,40.68436,-104.35849
"13220260",48.8468689538,-95.3383081168,48.84687,-95.33831
"12946782",40.6360160085,-111.3178096502,40.63602,-111.31781
"12691772",49.802696228,-97.1428375244,49.8027,-97.14284
"12232177",46.8402723134,-96.8609438847,46.84027,-96.86094
"12177834",46.8390666667,-96.8605633333,46.83907,-96.86056
"12165299",50.4749984741,-104.6433334351,50.475,-104.64333
"11879032",39.255,-103.272,39.255,-103.272
"9357068",44.977831541,-110.6995953619,44.97783,-110.6996
"11149574",46.8268194444,-100.7375638889,46.82682,-100.73756
"9236686",50.463725,-104.6091388889,50.46372,-104.60914
"9084181",51.1270916667,-113.9313966667,51.12709,-113.9314
"9084165",51.1270833333,-113.9308383333,51.12708,-113.93084
"9077684",51.0816682856,-114.1496366635,51.08167,-114.14964
"9024215",51.0784945,-114.1328138333,51.07849,-114.13281
"9024231",51.0783388333,-114.1328055,51.07834,-114.13281
"9021802",50.9528907729,-114.091679079,50.95289,-114.09168
"8932950",50.9861934879,-114.1041380167,50.98619,-114.10414
"9720783",50.9151645,-113.9828345,50.91516,-113.98283
"9383613",51.088311448,-114.2411339859,51.08831,-114.24113
"8799656",51.105875,-114.065563,51.10587,-114.06556
"8799238",51.1102634,-114.0617259,51.11026,-114.06173
"10616083",50.0733193692,-103.1581878662,50.07332,-103.15819
"10600291",40.6694415875,-106.3215637207,40.66944,-106.32156
"10599949",40.884675056,-104.3794298172,40.88468,-104.37943
"9973385",50.43613607,-104.6338963509,50.43614,-104.6339
"8455197",51.02815961,-114.0970942,51.02816,-114.09709
"9882397",50.4386333333,-104.6143116667,50.43863,-104.61431
"4040901",47.747461,-107.772132,47.74746,-107.77213
"6176915",44.9706654259,-110.7036774606,44.97067,-110.70368
"7513389",38.5149112,-119.4768329,38.51491,-119.47683
"BOM-225",41.798574,-106.5097469,41.79857,-106.50975
"BOM-185",41.223,-111.97383,41.223,-111.97383
"BOM-183",41.139981,-104.820246,41.13998,-104.82025
"CMNMA 8161",49.216667,-110,49.21667,-110
"CMNMA 8270",49.233333,-107.733333,49.23333,-107.73333
"CMNMA 9646",49,-119.466667,49,-119.46667
"CMNMA 4479",49.516667,-108.816667,49.51667,-108.81667
"CMNMA 3423",50.433333,-100.583333,50.43333,-100.58333
"CMNMA 303",50.533333,-103.666667,50.53333,-103.66667
"CMNMA 3947",51.083333,-105.233333,51.08333,-105.23333
"CMNMA 8369",49.15,-104.85,49.15,-104.85
"CMNMA 43464",49.183333,-106.7,49.18333,-106.7
"CMNMA 52399",51.05,-102.166667,51.05,-102.16667
"CMNMA 9119",49.133333,-119.583333,49.13333,-119.58333
"9286540",50.4731649,-104.6688256,50.47316,-104.66883
"9146616",47.6480434356,-111.2997436523,47.64804,-111.29974
"9092071",51.0781456,-114.1251362,51.07815,-114.12514
"9088815",51.1282725322,-113.9325283043,51.12827,-113.93253
"9086629",50.9661169524,-114.0677189827,50.96612,-114.06772
"9086526",50.942621,-114.089008,50.94262,-114.08901
"9086426",51.0786758889,-114.1331755833,51.07868,-114.13318
"9086358",51.0786141389,-114.1323171111,51.07861,-114.13232
"9083442",51.0774388333,-114.1236888333,51.07744,-114.12369
"9080857",51.0545207265,-114.1218328848,51.05452,-114.12183
"9080828",51.0578091226,-114.1238418594,51.05781,-114.12384
"9077689",51.0802241,-114.1325966,51.08022,-114.1326
"9068061",51.078184636,-114.1359329224,51.07818,-114.13593
"9068056",51.0785081093,-114.1431427002,51.07851,-114.14314
"9068044",51.0802337362,-114.1548156738,51.08023,-114.15482
"9068019",51.0820849694,-113.92993927,51.08208,-113.92994
"9061369",50.9818202016,-114.0592044373,50.98182,-114.0592
"9053276",50.9820441783,-114.0592820275,50.98204,-114.05928
"9039181",50.9820127909,-114.0592785707,50.98201,-114.05928
"9038355",51.078376,-114.128353,51.07838,-114.12835
"9034072",51.0783329265,-114.1305520758,51.07833,-114.13055
"9024472",51.0761916667,-114.1298138333,51.07619,-114.12981
"9024458",51.0755805,-114.1357333333,51.07558,-114.13573
"9024255",51.0757861667,-114.1344695,51.07579,-114.13447
"9010601",51.07802199,-114.12500428,51.07802,-114.125
"8995030",51.0611648836,-113.994069612,51.06116,-113.99407
"8913216",51.1135962901,-113.9336177177,51.1136,-113.93362
"9010617",51.07804304,-114.12506176,51.07804,-114.12506
"9001088",50.895974,-114.0383881,50.89597,-114.03839
"9001066",50.8951668,-114.0408948,50.89517,-114.04089
"8999971",51.0578956604,-114.1199111938,51.0579,-114.11991
"8999439",51.0751305,-114.1352778333,51.07513,-114.13528
"8998781",50.9534589618,-114.0914655849,50.95346,-114.09147
"8994692",50.9458808899,-114.0320968628,50.94588,-114.0321
"8994645",51.079334259,-114.1308135986,51.07933,-114.13081
"8953436",51.0579376221,-114.119682312,51.05794,-114.11968
"8953433",51.057926178,-114.120010376,51.05793,-114.12001
"8951508",51.150377,-114.084077,51.15038,-114.08408
"8951498",51.147442,-114.081717,51.14744,-114.08172
"8946684",51.0798294973,-114.1310150921,51.07983,-114.13102
"8937458",51.0615305,-114.1082611667,51.06153,-114.10826
"8937350",51.07845,-114.1326055,51.07845,-114.13261
"8937363",51.0793583333,-114.1320195,51.07936,-114.13202
"8937355",51.0785833333,-114.1328055,51.07858,-114.13281
"8937419",51.07915,-114.1326138333,51.07915,-114.13261
"8937440",51.0786666667,-114.1394195,51.07867,-114.13942
"8926868",51.0627528333,-114.1078416667,51.06275,-114.10784
"8926825",51.0615611667,-114.1097805,51.06156,-114.10978
"8926857",51.0623695,-114.1092083333,51.06237,-114.10921
"8926814",51.063175,-114.1107333333,51.06318,-114.11073
"8924643",51.0563154222,-114.1004161164,51.05632,-114.10042
"8924563",51.073033982,-114.1238750517,51.07303,-114.12388
"8920292",51.0773582458,-114.1309585571,51.07736,-114.13096
"8910450",51.0769971667,-114.1294638333,51.077,-114.12946
"8909933",50.9810366667,-114.0527945,50.98104,-114.05279
"8909188",51.0811362556,-114.1351096519,51.08114,-114.13511
"8906542",51.0786933899,-114.1292572021,51.07869,-114.12926
"8899884",51.0756797791,-114.1335830688,51.07568,-114.13358
"8896429",51.0752449036,-114.1344528198,51.07524,-114.13445
"8896408",51.0580101013,-114.086265564,51.05801,-114.08627
"8894716",51.0646971667,-114.1084583333,51.0647,-114.10846
"8894705",51.0630861667,-114.1092388333,51.06309,-114.10924
"8894703",51.0626555,-114.1092138333,51.06266,-114.10921
"8891057",51.12741311,-113.94373239,51.12741,-113.94373
"8890505",51.0802339436,-114.1329543293,51.08023,-114.13295
"8890222",51.0440709549,-114.1385703991,51.04407,-114.13857
"8882436",51.079975,-114.1295916667,51.07997,-114.12959
"8881983",51.0625721667,-114.1091695,51.06257,-114.10917
"8851315",51.0644221667,-114.1096195,51.06442,-114.10962
"8844345",51.0751305,-114.13385,51.07513,-114.13385
"8831613",51.0796161257,-114.1254451498,51.07962,-114.12545
"8825686",51.0799036675,-114.1309792459,51.0799,-114.13098
"8822577",50.975532769,-114.07598941,50.97553,-114.07599
"8817694",51.0756305,-114.1347721667,51.07563,-114.13477
"8810065",51.0760611667,-114.1350695,51.07606,-114.13507
"8802598",51.0612638333,-114.1141361667,51.06126,-114.11414
"8800878",51.1138948,-114.0603095,51.11389,-114.06031
"8800516",51.1066621,-114.0607978,51.10666,-114.0608
"8800517",51.1069208,-114.0608686,51.10692,-114.06087
"8799695",51.1014822,-114.0615474,51.10148,-114.06155
"8799555",51.1055553,-114.0655912,51.10556,-114.06559
"8789972",51.0753833333,-114.1230388333,51.07538,-114.12304
"8789872",51.0753971667,-114.1230083333,51.0754,-114.12301
"8789933",51.0761971667,-114.1258916667,51.0762,-114.12589
"8786890",44.6178441534,-111.6547393799,44.61784,-111.65474
"8767963",51.078206,-114.125066,51.07821,-114.12507
"8755701",51.1402160115,-114.1328189514,51.14022,-114.13282
"8663484",51.0798226478,-114.1307972461,51.07982,-114.1308
"8546612",51.0771621438,-114.124127347,51.07716,-114.12413
"6935067",37.799345,-118.911475,37.79935,-118.91148
"6447939",50.9735620061,-114.0875244141,50.97356,-114.08752
"431389",44.4708333333,-112.9623333333,44.47083,-112.96233
"1778866",37.8822669983,-119.3607177734,37.88227,-119.36072
"1564730",51.062976,-114.099627,51.06298,-114.09963
"8743835",51.0798977373,-114.1295057384,51.0799,-114.12951
"8718073",51.1460805,-114.1858883333,51.14608,-114.18589
"8696616",51.0759,-114.1341388333,51.0759,-114.13414
"8696625",51.0796888333,-114.1307445,51.07969,-114.13074
"8639936",51.1686096191,-114.1488876343,51.16861,-114.14889
"8626730",51.0777778625,-114.131942749,51.07778,-114.13194
"8577553",51.0774993896,-114.1322250366,51.0775,-114.13223
"8559285",51.07983149,-114.1311922457,51.07983,-114.13119
"8536890",51.0751594422,-114.1332539353,51.07516,-114.13325
"8535901",51.0789206075,-114.1259135306,51.07892,-114.12591
"8537880",51.0764007568,-114.1303100586,51.0764,-114.13031
"8517100",51.0754282842,-114.1357599823,51.07543,-114.13576
"8500886",51.0659028333,-114.210005,51.0659,-114.21
"8483849",50.9557213634,-114.07969404,50.95572,-114.07969
"8456978",51.076350588,-114.1298865068,51.07635,-114.12989
"8456970",51.0760828647,-114.129964495,51.07608,-114.12996
"8458610",51.0778721667,-114.1359555,51.07787,-114.13596
"8452145",51.0757798757,-114.1340998637,51.07578,-114.1341
"8449424",51.0760258776,-114.1297450843,51.07603,-114.12975
"8447878",51.0776023865,-114.1273193359,51.0776,-114.12732
"8447594",51.0792541504,-114.1268692017,51.07925,-114.12687
"8443753",51.0786981743,-114.127803817,51.0787,-114.1278
"8440428",51.0754778333,-114.1279305,51.07548,-114.12793
"8436922",51.1455221242,-114.0770153348,51.14552,-114.07702
"8434853",51.1057939952,-114.0767975722,51.10579,-114.0768
"8422440",51.0749030227,-114.1345795498,51.0749,-114.13458
"8407312",51.0753169732,-114.133227836,51.07532,-114.13323
"8407359",51.0761219836,-114.1360732614,51.07612,-114.13607
"8392843",51.1190508139,-114.137406125,51.11905,-114.13741
"8390841",51.1458635298,-114.0791559219,51.14586,-114.07916
"8384139",51.0836683447,-114.1414047965,51.08367,-114.1414
"8368847",51.075690587,-114.1326123476,51.07569,-114.13261
"8368852",51.0754748791,-114.1291415691,51.07547,-114.12914
"8368846",51.0760811639,-114.1358768453,51.07608,-114.13588
"8368977",51.0776453935,-114.1407394409,51.07765,-114.14074
"8368975",51.0785081784,-114.1441726685,51.07851,-114.14417
"8361433",51.0767286649,-114.1362333269,51.07673,-114.13623
"8361424",51.0775645066,-114.1373276711,51.07756,-114.13733
"8360336",51.0780100622,-114.1251745838,51.07801,-114.12517
"8360264",51.0778205014,-114.1254003217,51.07782,-114.1254
"8357976",51.0754681382,-114.1331702471,51.07547,-114.13317
"8357972",51.0754276929,-114.1290611029,51.07543,-114.12906
"8357977",51.0776858369,-114.1372686625,51.07769,-114.13727
"8355793",51.1667716667,-114.082175,51.16677,-114.08218
"8353359",51.151449,-114.086857,51.15145,-114.08686
"8350787",51.0786094666,-114.1275024414,51.07861,-114.1275
"8327539",50.9768739311,-114.1330984437,50.97687,-114.1331
"8324801",49.84483,-99.9632633333,49.84483,-99.96326
"8327780",52.2611634099,-113.7631560438,52.26116,-113.76316
"8327164",50.9303833402,-113.9576921351,50.93038,-113.95769
"8312364",51.0653588548,-114.1323737039,51.06536,-114.13237
"8285691",51.0790406705,-114.1391032939,51.07904,-114.1391
"8285669",51.0770252569,-114.135761261,51.07703,-114.13576
"8285664",51.0788317186,-114.1381108761,51.07883,-114.13811
"8276289",51.0785029125,-114.1303147003,51.0785,-114.13031
"8275471",51.0768769622,-114.137485921,51.07688,-114.13749
"8275426",51.0751782789,-114.1313302509,51.07518,-114.13133
"8271025",51.0812276183,-114.1365795863,51.08123,-114.13658
"8265592",51.1458194443,-114.0772436747,51.14582,-114.07724
"8264065",53.5435716176,-113.466796875,53.54357,-113.4668
"8258499",53.5634766717,-113.2751959562,53.56348,-113.2752
