"catalognumber","decimallatitude","decimallongitude","roundlat","roundlon"
"8244731",51.0791013337,-114.140278101,51.0791,-114.14028
"8223185",51.18026508,-114.3226999264,51.18027,-114.3227
"7707617",50.4397583333,-104.6176216667,50.43976,-104.61762
"UMNH:Mamm:9544",38.0821,-110.50814,38.0821,-110.50814
"UMNH:Mamm:8819",38.24059,-111.54519,38.24059,-111.54519
"UMNH:Mamm:7018",41.93155,-113.34866,41.93155,-113.34866
"UMNH:Mamm:7016",39.33467,-111.40871,39.33467,-111.40871
"UMNH:Mamm:7019",40.72472,-111.34111,40.72472,-111.34111
"UMNH:Mamm:695",40.68917,-111.79028,40.68917,-111.79028
"UMNH:Mamm:560",40.75095,-111.7578,40.75095,-111.7578
"UMNH:Mamm:498",40.58139,-111.22639,40.58139,-111.22639
"UMNH:Mamm:41433",37.92613,-106.3385789,37.92613,-106.33858
"UMNH:Mamm:41320",40.6034,-111.11787,40.6034,-111.11787
"UMNH:Mamm:36118",38.264,-106.683,38.264,-106.683
"UMNH:Mamm:34938",41.867,-113.744,41.867,-113.744
"UMNH:Mamm:31201",41.5,-109.5,41.5,-109.5
"UMNH:Mamm:30429",40.71833,-109.18,40.71833,-109.18
"UMNH:Mamm:24506",40.19558,-109.96642,40.19558,-109.96642
"UMNH:Mamm:24500",40.155,-109.97,40.155,-109.97
"UMNH:Mamm:24501",39.793,-110.549,39.793,-110.549
"UMNH:Mamm:24213",40.19444,-109.96661,40.19444,-109.96661
"UMNH:Mamm:23810",38.2258342,-106.7693009,38.22583,-106.7693
"UMNH:Mamm:23787",38.2262466,-106.7417345,38.22625,-106.74173
"UMNH:Mamm:23804",38.1994298,-106.8269454,38.19943,-106.82695
"UMNH:Mamm:23802",38.2252744,-106.8060475,38.22527,-106.80605
"UMNH:Mamm:23788",38.2154272,-106.678405,38.21543,-106.6784
"UMNH:Mamm:23811",38.2259725,-106.7601083,38.22597,-106.76011
"UMNH:Mamm:23791",38.220646,-106.6720253,38.22065,-106.67203
"UMNH:Mamm:23797",38.2258554,-106.6656446,38.22586,-106.66564
"UMNH:Mamm:23800",38.2310736,-106.6592631,38.23107,-106.65926
"UMNH:Mamm:23789",38.2098737,-106.8142096,38.20987,-106.81421
"UMNH:Mamm:23799",38.2412243,-106.7759924,38.24122,-106.77599
"UMNH:Mamm:23806",38.2261098,-106.7509272,38.22611,-106.75093
"UMNH:Mamm:23805",38.1883167,-106.6811165,38.18832,-106.68112
"UMNH:Mamm:23792",38.2417652,-106.6281301,38.24177,-106.62813
"UMNH:Mamm:23798",38.2163382,-106.6134455,38.21634,-106.61345
"UMNH:Mamm:22367",40.9804,-111.085,40.9804,-111.085
"UMNH:Mamm:21987",41.11167,-111.2025,41.11167,-111.2025
"UMNH:Mamm:21749",40.39917,-110.34987,40.39917,-110.34987
"UMNH:Mamm:20449",40.93528,-110.00566,40.93528,-110.00566
"UMNH:Mamm:20297",41.71879,-111.21291,41.71879,-111.21291
"UMNH:Mamm:19011",38.15868,-111.2533,38.15868,-111.2533
"UMNH:Mamm:18886",41.56,-111.19676,41.56,-111.19676
"UMNH:Mamm:18452",41.57296,-111.565,41.57296,-111.565
"UMNH:Mamm:18450",37.01,-107.41,37.01,-107.41
"UMNH:Mamm:18062",38.47167,-107.2398396,38.47167,-107.23984
"UMNH:Mamm:18024",38.5223501,-107.1896484,38.52235,-107.18965
"UMNH:Mamm:18025",38.4594236,-107.3016738,38.45942,-107.30167
"UMNH:Mamm:18026",38.4884019,-107.3025957,38.4884,-107.3026
"UMNH:Mamm:16297",38.38611,-112.33722,38.38611,-112.33722
"UMNH:Mamm:13837",39.30295,-111.44431,39.30295,-111.44431
"UMNH:Mamm:13136",38.57763,-111.70461,38.57763,-111.70461
"UMNH:Mamm:13138",38.88205,-111.57188,38.88205,-111.57188
"UMNH:Mamm:13139",38.54378,-111.77139,38.54378,-111.77139
"UMNH:Mamm:13140",38.306,-111.52713,38.306,-111.52713
"UMNH:Mamm:13143",38.53538,-111.73766,38.53538,-111.73766
"UMNH:Mamm:13079",38.54863,-111.70461,38.54863,-111.70461
"7768782",52.1083373382,-106.591407358,52.10834,-106.59141
"7361154",46.8224824452,-96.8729889393,46.82248,-96.87299
"7286508",41.2359948467,-105.9327507002,41.23599,-105.93275
"6786801",53.5232189,-113.5263186,53.52322,-113.52632
"6694139",51.0099402217,-113.9575494238,51.00994,-113.95755
"6095584",50.8990291142,-114.0169715881,50.89903,-114.01697
"5983833",50.9095999299,-113.9873187228,50.9096,-113.98732
"2378409",49.0367779767,-107.3254917562,49.03678,-107.32549
"2366014",51.084116,-114.133101,51.08412,-114.1331
"7286522",41.2374148145,-105.933265686,41.23741,-105.93327
"7276462",37.694763,-106.504538,37.69476,-106.50454
"7193794",50.4269348,-104.5915389,50.42693,-104.59154
"6581646",50.4230341602,-104.5844641573,50.42303,-104.58446
"1851415",53.56463,-113.274654,53.56463,-113.27465
"5794",41.516454,-99.692383,41.51645,-99.69238
"5001595",40.6694415875,-106.389541626,40.66944,-106.38954
"4857093",51.0647219166,-114.0863335133,51.06472,-114.08633
"4570454",50.9828692,-114.1021362,50.98287,-114.10214
"4564334",50.393405,-97.0451583333,50.3934,-97.04516
"4428279",40.8700349322,-99.9983775896,40.87003,-99.99838
"4373309",43.8766663121,-102.2545478874,43.87667,-102.25455
"649",42,-122,42,-122
"2284149",37.2975516667,-118.8719933333,37.29755,-118.87199
"3002629",47.546959,-101.167731,47.54696,-101.16773
"2903678",41.43449,-111.151686,41.43449,-111.15169
"2709547",37.849875,-119.489359,37.84987,-119.48936
"1852315",53.564578,-113.272991,53.56458,-113.27299
"1529175",53.593321,-113.474696,53.59332,-113.4747
"111864",51.045113,-114.057141,51.04511,-114.05714
"MR.23756",42.54611,-107.00194,42.54611,-107.00194
"MR.12818",43.15641,-109.86028,43.15641,-109.86028
"MR.33211",47.7010032,-118.7044,47.701,-118.7044
"MR.21895",40.0578396,-106.0804221,40.05784,-106.08042
"MR.11141",46.752,-106.2353,46.752,-106.2353
"MR.33731",42.75638,-106.31065,42.75638,-106.31065
"MR.3906",42.74648,-105.00917,42.74648,-105.00917
"1101",36.777130127,-118.4259414673,36.77713,-118.42594
"199677",40.7527653,-104.0032815,40.75277,-104.00328
"160324",41.8618173,-110.7718469,41.86182,-110.77185
"OSUM Mammals 5824",39.0003,-105.5008,39.0003,-105.5008
"OSUM Mammals 3927",47.5003,-100.0007,47.5003,-100.0007
"2870",38.891245,-97.483197,38.89124,-97.4832
"2856",41.798845,-106.509373,41.79884,-106.50937
"2754",39.490998,-105.517542,39.491,-105.51754
"BOM-7154",46.735165,-105.430773,46.73517,-105.43077
"BOM-7153",40.299729,-100.002351,40.29973,-100.00235
"BOM-411",38.879178,-99.32677,38.87918,-99.32677
"5508",42.974274,-107.438415,42.97427,-107.43842
"5488",48.932763,-113.609267,48.93276,-113.60927
"2763",41.7774599,-106.9386522,41.77746,-106.93865
"5487",48.176104,-108.749881,48.1761,-108.74988
"48545",45.121908,-95.043342,45.12191,-95.04334
"37816",46.762494,-100.848374,46.76249,-100.84837
"16709",42.992718,-110.11572,42.99272,-110.11572
"10008",37.63397,-118.25448,37.63397,-118.25448
"13352",41.59303,-120.23152,41.59303,-120.23152
"17469",42.3983,-121.8814,42.3983,-121.8814
"5561",41.32101,-120.11622,41.32101,-120.11622
"9746",46.0001,-102.6331,46.0001,-102.6331
"CHAS:Mamm:3515",43.878881,-99.603164,43.87888,-99.60316
"DMNS:Mamm:1138",40.738656,-106.477674,40.73866,-106.47767
"DMNS:Mamm:1177",39.615,-104.04389,39.615,-104.04389
"DMNS:Mamm:1179",40.85889,-102.80056,40.85889,-102.80056
"DMNS:Mamm:1430",40.80694,-106.53472,40.80694,-106.53472
"DMNS:Mamm:1773",37.82608,-105.97291,37.82608,-105.97291
"DMNS:Mamm:18793",38.02830401,-106.207744,38.0283,-106.20774
"DMNS:Mamm:18798",38.22767202,-106.81201,38.22767,-106.81201
"DMNS:Mamm:18799",38.214407,-106.803501,38.21441,-106.8035
"DMNS:Mamm:18800",38.217468,-106.802481,38.21747,-106.80248
"DMNS:Mamm:18803",38.02418397,-106.203628,38.02418,-106.20363
"DMNS:Mamm:18805",38.19048696,-106.830978,38.19049,-106.83098
"DMNS:Mamm:18806",38.19274798,-106.738822,38.19275,-106.73882
"DMNS:Mamm:18808",37.97913602,-106.180122,37.97914,-106.18012
"DMNS:Mamm:2245",40.49194,-107.25694,40.49194,-107.25694
"DMNS:Mamm:2457",39.33528,-106.10694,39.33528,-106.10694
"DMNS:Mamm:3168",38.94278,-103.27861,38.94278,-103.27861
"DMNS:Mamm:3182",39.73833,-104.32278,39.73833,-104.32278
"DMNS:Mamm:3825",37.97464,-106.237723,37.97464,-106.23772
"DMNS:Mamm:4086",39.75889,-104.42694,39.75889,-104.42694
"DMNS:Mamm:4313",39.6281646154,-106.044153291,39.62816,-106.04415
"DMNS:Mamm:5227",40.73167,-106.28306,40.73167,-106.28306
"DMNS:Mamm:5676",39.37722,-105.8,39.37722,-105.8
"DMNS:Mamm:6472",39.92056,-104.86528,39.92056,-104.86528
"DMNS:Mamm:6524",40.16722,-105.10139,40.16722,-105.10139
"093749",48.4122,-97.4103,48.4122,-97.4103
"MSB:Mamm:100171",40.252207,-105.823067,40.25221,-105.82307
"MSB:Mamm:100175",37.623546,-106.675394,37.62355,-106.67539
"MSB:Mamm:101802",41.454922,-106.903096,41.45492,-106.9031
"MSB:Mamm:101946",47.425384,-100.611125,47.42538,-100.61112
"MSB:Mamm:102716",43.695765,-106.638934,43.69576,-106.63893
"MSB:Mamm:103466",40.059189,-107.837383,40.05919,-107.83738
"MSB:Mamm:11098",43.4802,-95.1388,43.4802,-95.1388
"MSB:Mamm:112018",40.503693,-109.069926,40.50369,-109.06993
"MSB:Mamm:113385",40.446284,-107.588453,40.44628,-107.58845
"MSB:Mamm:117983",42.465262,-100.476795,42.46526,-100.4768
"MSB:Mamm:11886",42.9319,-96.9044,42.9319,-96.9044
"MSB:Mamm:13432",36.9235982,-105.6703033,36.9236,-105.6703
"MSB:Mamm:151915",42.5,-112.3333333333,42.5,-112.33333
"MSB:Mamm:156238",44.5835,-112.2815,44.5835,-112.2815
"MSB:Mamm:20563",48.6481,-97.4031,48.6481,-97.4031
"MSB:Mamm:20564",48.7354,-97.2976,48.7354,-97.2976
"MSB:Mamm:60683",36.689002,-105.666361,36.689,-105.66636
"MVZ:Mamm:104440",38.57028,-118.79056,38.57028,-118.79056
"MVZ:Mamm:105672",38.442116,-119.321254,38.44212,-119.32125
"MVZ:Mamm:107175",45.2134,-112.7605,45.2134,-112.7605
"MVZ:Mamm:11322",41.4363981,-120.3442817,41.4364,-120.34428
"MVZ:Mamm:113712",38.256004,-119.226559,38.256,-119.22656
"MVZ:Mamm:119304",37.712773,-118.261045,37.71277,-118.26104
"MVZ:Mamm:119305",37.4993767,-118.1701813,37.49938,-118.17018
"MVZ:Mamm:119723",41.86105,-115.36343,41.86105,-115.36343
"MVZ:Mamm:119809",37.637056,-118.89504,37.63706,-118.89504
"MVZ:Mamm:134819",48.9392,-119.4344,48.9392,-119.4344
"MVZ:Mamm:165874",41.52816,-107.97861,41.52816,-107.97861
"MVZ:Mamm:181695",37.790812,-118.60426,37.79081,-118.60426
"MVZ:Mamm:20773",40.958057,-120.2157601,40.95806,-120.21576
"MVZ:Mamm:21977",38.15387,-119.31059,38.15387,-119.31059
"MVZ:Mamm:24146",37.90891,-119.1053,37.90891,-119.1053
"MVZ:Mamm:32793",38.69401,-119.9882,38.69401,-119.9882
"MVZ:Mamm:33006",41.8842219,-120.9805154,41.88422,-120.98052
"MVZ:Mamm:38282",38.98556,-119.95028,38.98556,-119.95028
"MVZ:Mamm:47068",42.8134,-112.4447,42.8134,-112.4447
"MVZ:Mamm:64545",38.537088,-118.841039,38.53709,-118.84104
"MVZ:Mamm:65229",39.28568,-119.88472,39.28568,-119.88472
"MVZ:Mamm:67028",37.73122972,-105.6614431,37.73123,-105.66144
"MVZ:Mamm:67690",42.3353,-113.5606,42.3353,-113.5606
"MVZ:Mamm:67693",42.2679,-113.5772,42.2679,-113.5772
"MVZ:Mamm:90426",45.2033,-111.6778,45.2033,-111.6778
"MVZ:Mamm:99291",37.814991,-118.580792,37.81499,-118.58079
"4198",40.6098,-104.478,40.6098,-104.478
"4260",40.8054,-104.1822,40.8054,-104.1822
"Mammal-02468",47.0509509639172,-118.38833,47.05095,-118.38833
"Mammal-02687",44.1764,-112.23,44.1764,-112.23
"Mammal-04319",47.2283912,-120.27583,47.22839,-120.27583
"Mammal-04795",41.76917,-110.32528,41.76917,-110.32528
"Mammal-06724",42.2324,-120.3447,42.2324,-120.3447
"36019",48.76552,-94.42834,48.76552,-94.42834
"2303",46.3999634,-95.7003174,46.39996,-95.70032
"25696",44.298584,-100.2466049,44.29858,-100.2466
"25697",44.2236862,-100.1245041,44.22369,-100.1245
"30717",41.8011818,-102.3991699,41.80118,-102.39917
"UAM:Mamm:111691",47.187296,-107.924713,47.1873,-107.92471
"57871",46.8787,-96.7894,46.8787,-96.7894
"68486",42.6635,-100.5549,42.6635,-100.5549
"53869",46.6297,-117.38,46.6297,-117.38
"90447",43.9019,-103.533,43.9019,-103.533
"90446",43.9134,-103.5462,43.9134,-103.5462
"57872",46.8739,-96.7672,46.8739,-96.7672
"34900",43.0935,-95.1422,43.0935,-95.1422
"93288",43.9026,-103.5323,43.9026,-103.5323
"58199",45.3039,-93.5669,45.3039,-93.5669
"35563",43.1128,-94.6828,43.1128,-94.6828
"87778",41.86917,-115.83972,41.86917,-115.83972
"77915",42.684,-102.9985,42.684,-102.9985
"93289",43.9581,-103.4187,43.9581,-103.4187
"53831",47.9111,-98.3839,47.9111,-98.3839
"UWBM:Mamm:18916",48.3614,-119.5822,48.3614,-119.5822
"UWBM:Mamm:33285",47.9725,-119.6492,47.9725,-119.6492
"UWBM:Mamm:35302",38.7125621,-105.4617603,38.71256,-105.46176
"UWBM:Mamm:51241",46.04,-118.6711,46.04,-118.6711
"UWBM:Mamm:51244",45.9888106,-118.7446047,45.98881,-118.7446
"UWBM:Mamm:51245",46.0834357,-118.6711,46.08344,-118.6711
"UWBM:Mamm:51932",41.3275,-110.29222,41.3275,-110.29222
"UWBM:Mamm:51936",42.8433,-106.31065,42.8433,-106.31065
"UWBM:Mamm:51942",38.4516523,-106.6088985,38.45165,-106.6089
"UWYMV:Mamm:2449",44.000336,-105.345168,44.00034,-105.34517
"UWYMV:Mamm:2986",41.11056,-106.01278,41.11056,-106.01278
"UWYMV:Mamm:2988",41.106894,-106.652967,41.10689,-106.65297
"UWYMV:Mamm:2989",41.815331,-106.99905,41.81533,-106.99905
"UWYMV:Mamm:2990",44.53556,-107.77917,44.53556,-107.77917
"UWYMV:Mamm:2991",44.519884,-108.012495,44.51988,-108.0125
"UWYMV:Mamm:2992",41.20667,-106,41.20667,-106
"UWYMV:Mamm:2998",44.099397,-104.355226,44.0994,-104.35523
"UWYMV:Mamm:3000",41.147242,-105.808821,41.14724,-105.80882
"UWYMV:Mamm:3002",41.23194,-105.38972,41.23194,-105.38972
"UWYMV:Mamm:3003",43.626861,-110.7175,43.62686,-110.7175
"UWYMV:Mamm:3005",41.328354,-105.704035,41.32835,-105.70404
"UWYMV:Mamm:3007",41.31139,-105.59056,41.31139,-105.59056
"UWYMV:Mamm:3011",41.25694,-105.70639,41.25694,-105.70639
"UWYMV:Mamm:3013",41.3925,-105.78944,41.3925,-105.78944
"UWYMV:Mamm:3015",41.789489,-107.1125,41.78949,-107.1125
"UWYMV:Mamm:4181",41.57611,-105.69472,41.57611,-105.69472
"UWYMV:Mamm:4182",41.310127,-106.130731,41.31013,-106.13073
"UWYMV:Mamm:4260",44.8496,-107.162,44.8496,-107.162
"UWYMV:Mamm:6083",41.594679,-106.304656,41.59468,-106.30466
"UWYMV:Mamm:841",41.23583,-103.6625,41.23583,-103.6625
"UWYMV:Mamm:846",40.45556,-109.52806,40.45556,-109.52806
"UWYMV:Mamm:847",41.50578,-105.849744,41.50578,-105.84974
"UWYMV:Mamm:848",41.29833,-106.14111,41.29833,-106.14111
"10009",37.60286,-119.00159,37.60286,-119.00159
"17495",44.4097,-100.3551,44.4097,-100.3551
"17496",46.7314,-117.1786,46.7314,-117.1786
"5562",41.41052,-120.96135,41.41052,-120.96135
"9473",47.0646,-98.9337,47.0646,-98.9337
"9474",46.9164,-98.6961,46.9164,-98.6961
"CHAS:Mamm:1315",39.5186,-104.761363,39.5186,-104.76136
"CHAS:Mamm:3799",40.606653,-103.843839,40.60665,-103.84384
"9727",42.4690579,-107.6124572,42.46906,-107.61246
"10870",39.192847,-106.29194,39.19285,-106.29194
"DMNS:Mamm:11073",38.7952,-106.4887,38.7952,-106.4887
"DMNS:Mamm:1679",39.37222,-104.85556,39.37222,-104.85556
"DMNS:Mamm:18790",38.22816697,-106.763816,38.22817,-106.76382
"DMNS:Mamm:18791",38.21743998,-106.775866,38.21744,-106.77587
"DMNS:Mamm:18792",38.190879,-106.698123,38.19088,-106.69812
"DMNS:Mamm:18794",38.49870002,-106.849692,38.4987,-106.84969
"DMNS:Mamm:18795",38.500341,-106.849362,38.50034,-106.84936
"DMNS:Mamm:18796",38.50924999,-106.83825,38.50925,-106.83825
"DMNS:Mamm:18797",38.21527401,-106.780597,38.21527,-106.7806
"DMNS:Mamm:18801",38.5111792,-106.8296629,38.51118,-106.82966
"DMNS:Mamm:18802",38.2186642,-106.8019956,38.21866,-106.802
"DMNS:Mamm:18804",38.28215699,-106.730425,38.28216,-106.73042
"DMNS:Mamm:18807",38.19517597,-106.737307,38.19518,-106.73731
"DMNS:Mamm:1943",40.82333,-103.97139,40.82333,-103.97139
"DMNS:Mamm:3114",40.89861,-104.79611,40.89861,-104.79611
"DMNS:Mamm:3120",40.5625,-106.44389,40.5625,-106.44389
"DMNS:Mamm:3132",39.74528,-104.60694,39.74528,-104.60694
"DMNS:Mamm:4319",39.224717,-105.973322,39.22472,-105.97332
"DMNS:Mamm:5164",41.31079,-105.685006,41.31079,-105.68501
"DMNS:Mamm:7603",38.715216,-105.873904,38.71522,-105.8739
"DMNS:Mamm:8109",38.727965,-105.856738,38.72796,-105.85674
"MSB:Mamm:100172",39.985223,-104.725946,39.98522,-104.72595
"MSB:Mamm:100174",38.325584,-103.782079,38.32558,-103.78208
"MSB:Mamm:101301",38.545801,-106.851175,38.5458,-106.85118
"MSB:Mamm:101475",41.731515,-102.43533,41.73152,-102.43533
"MSB:Mamm:102242",40.037028,-108.234953,40.03703,-108.23495
"MSB:Mamm:102243",39.780929,-108.218359,39.78093,-108.21836
"MSB:Mamm:106072",39.9900236,-106.535852,39.99002,-106.53585
"MSB:Mamm:107365",40.641965,-111.272842,40.64196,-111.27284
"MSB:Mamm:107779",40.601667,-105.057618,40.60167,-105.05762
"MSB:Mamm:115395",40.454649,-109.016127,40.45465,-109.01613
"MSB:Mamm:117956",42.455639,-100.434622,42.45564,-100.43462
"MSB:Mamm:119694",42.652117,-100.536952,42.65212,-100.53695
"MSB:Mamm:198191",42.5022222222,-112.3488888889,42.50222,-112.34889
"MSB:Mamm:265888",42.6188,-111.96648,42.6188,-111.96648
"MSB:Mamm:278632",39.831969,-107.945351,39.83197,-107.94535
"MVZ:Mamm:105668",38.211724,-119.01162,38.21172,-119.01162
"MVZ:Mamm:105669",38.473033,-119.304066,38.47303,-119.30407
"MVZ:Mamm:105670",38.44705,-119.317145,38.44705,-119.31714
"MVZ:Mamm:105671",38.436736,-119.336806,38.43674,-119.33681
"MVZ:Mamm:144248",47.5829,-107.0792,47.5829,-107.0792
"MVZ:Mamm:20801",37.99057,-119.14108,37.99057,-119.14108
"MVZ:Mamm:22976",37.87941,-119.39498,37.87941,-119.39498
"MVZ:Mamm:47067",42.4942,-112.1647,42.4942,-112.1647
"MVZ:Mamm:47069",42.8714,-112.2576,42.8714,-112.2576
"MVZ:Mamm:47070",42.5057,-112.1922,42.5057,-112.1922
"MVZ:Mamm:64765",44.2178,-112.3836,44.2178,-112.3836
"MVZ:Mamm:69769",43.4636,-114.2597,43.4636,-114.2597
"MVZ:Mamm:78109",42.3013,-111.6007,42.3013,-111.6007
"MVZ:Mamm:87869",45.65478,-120.89433,45.65478,-120.89433
"MVZ:Mamm:87870",44.7878,-119.0603,44.7878,-119.0603
"MVZ:Mamm:89256",41.54294,-109.46535,41.54294,-109.46535
"MVZ:Mamm:95282",38.96083,-119.94083,38.96083,-119.94083
"MVZ:Mamm:99292",37.774984,-118.707633,37.77498,-118.70763
"9644",41.2353,-103.4959,41.2353,-103.4959
"15156",41.178289,-104.35861,41.17829,-104.35861
"63386",39.863028,-107.859995,39.86303,-107.86
"63902",40.063192,-106.257429,40.06319,-106.25743
"8824",42.181853,-111.589932,42.18185,-111.58993
"8825",41.896703,-110.959247,41.8967,-110.95925
"Mammal-02301",47.6132300437344,-118.209482200736,47.61323,-118.20948
"Mammal-04794",41.31283,-105.10438,41.31283,-105.10438
"Mammal-06725",44.8742,-117.5894,44.8742,-117.5894
"Mammal-08951",47.5204344,-119.5525,47.52043,-119.5525
"Mammal-21126",42.0098,-117.6063,42.0098,-117.6063
"UAM:Mamm:114353",45.01402,-113.38663,45.01402,-113.38663
"53294",48.1128,-98.8647,48.1128,-98.8647
"60890",45.9942,-95.9764,45.9942,-95.9764
"59650",46.32389,-117.97139,46.32389,-117.97139
"55911",49.86667,-97.38889,49.86667,-97.38889
"54399",41.79111,-107.23806,41.79111,-107.23806
"UTEP:Mamm:7474",42.978445,-104.362458,42.97844,-104.36246
"UWBM:Mamm:20196",44.9677,-120.7664,44.9677,-120.7664
"UWBM:Mamm:20202",44.9749,-120.7511,44.9749,-120.7511
"UWBM:Mamm:32965",50.24583,-99.84167,50.24583,-99.84167
"UWBM:Mamm:33284",48.0083,-119.5405871,48.0083,-119.54059
"UWBM:Mamm:39391",45.5593,-117.0657,45.5593,-117.0657
"UWBM:Mamm:51246",46.0494,-118.3872,46.0494,-118.3872
"UWYMV:Mamm:2981",41.752658,-105.485437,41.75266,-105.48544
"UWYMV:Mamm:2983",41.342561,-104.157028,41.34256,-104.15703
"UWYMV:Mamm:2985",47.29444,-101.62222,47.29444,-101.62222
"UWYMV:Mamm:2993",41.1,-105.15778,41.1,-105.15778
"UWYMV:Mamm:2997",44.263073,-104.707033,44.26307,-104.70703
"UWYMV:Mamm:3006",41.308412,-106.420116,41.30841,-106.42012
