bam_file,sample,year,latitude,longitude,winter_pheno,state,source,museum,batch
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/AMNH-123030_realigned_sorted.bam,AMNH-123030,NA,37.33,-107.94,NA,Colorado,AMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1179_realigned_sorted.bam,DMNS-1179,NA,40.86,-102.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-16612_realigned_sorted.bam,DMNS-16612,NA,39.86,-104.67,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1679_realigned_sorted.bam,DMNS-1679,NA,39.37,-104.86,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1704_realigned_sorted.bam,DMNS-1704,NA,37.83,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1705_realigned_sorted.bam,DMNS-1705,NA,37.83,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1774_realigned_sorted.bam,DMNS-1774,NA,37.83,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1775_realigned_sorted.bam,DMNS-1775,NA,37.83,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-1776_realigned_sorted.bam,DMNS-1776,NA,37.83,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18790_realigned_sorted.bam,DMNS-18790,NA,38.23,-106.76,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18791_realigned_sorted.bam,DMNS-18791,NA,38.22,-106.78,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18792_realigned_sorted.bam,DMNS-18792,NA,38.19,-106.7,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18793_realigned_sorted.bam,DMNS-18793,NA,38.03,-106.21,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18794_realigned_sorted.bam,DMNS-18794,NA,38.5,-106.85,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18795_realigned_sorted.bam,DMNS-18795,NA,38.5,-106.85,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18796_realigned_sorted.bam,DMNS-18796,NA,38.51,-106.84,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18797_realigned_sorted.bam,DMNS-18797,NA,38.22,-106.78,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18798_realigned_sorted.bam,DMNS-18798,NA,38.23,-106.81,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18799_realigned_sorted.bam,DMNS-18799,NA,38.21,-106.8,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18800_realigned_sorted.bam,DMNS-18800,NA,38.22,-106.8,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18801_realigned_sorted.bam,DMNS-18801,NA,38.51,-106.83,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18802_realigned_sorted.bam,DMNS-18802,NA,38.22,-106.8,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18803_realigned_sorted.bam,DMNS-18803,NA,38.02,-106.2,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18804_realigned_sorted.bam,DMNS-18804,NA,38.28,-106.73,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18805_realigned_sorted.bam,DMNS-18805,NA,38.19,-106.83,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18806_realigned_sorted.bam,DMNS-18806,NA,38.19,-106.74,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18807_realigned_sorted.bam,DMNS-18807,NA,38.2,-106.74,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-18808_realigned_sorted.bam,DMNS-18808,NA,37.98,-106.18,NA,Colorado,Field,FALSE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-2245_realigned_sorted.bam,DMNS-2245,NA,40.49,-107.26,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3109_realigned_sorted.bam,DMNS-3109,NA,39.15,-105.72,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3112_realigned_sorted.bam,DMNS-3112,NA,37.21,-106.21,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3114_realigned_sorted.bam,DMNS-3114,NA,40.9,-104.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3115_realigned_sorted.bam,DMNS-3115,NA,40.9,-104.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3120_realigned_sorted.bam,DMNS-3120,NA,40.56,-106.44,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3122_realigned_sorted.bam,DMNS-3122,NA,40.9,-104.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3128_realigned_sorted.bam,DMNS-3128,NA,40.46,-104.46,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3129_realigned_sorted.bam,DMNS-3129,NA,38.81,-106.21,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3132_realigned_sorted.bam,DMNS-3132,NA,39.75,-104.61,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3133_realigned_sorted.bam,DMNS-3133,NA,39.75,-104.61,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3134_realigned_sorted.bam,DMNS-3134,NA,39.75,-104.61,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3135_realigned_sorted.bam,DMNS-3135,NA,40,-102.42,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3138_realigned_sorted.bam,DMNS-3138,NA,38.42,-105.61,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3141_realigned_sorted.bam,DMNS-3141,NA,38.06,-105.36,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3146_realigned_sorted.bam,DMNS-3146,NA,40.12,-106.18,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3163_realigned_sorted.bam,DMNS-3163,NA,40.62,-108.2,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3168_realigned_sorted.bam,DMNS-3168,NA,38.94,-103.28,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-3182_realigned_sorted.bam,DMNS-3182,NA,39.74,-104.32,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4070_realigned_sorted.bam,DMNS-4070,NA,39.74,-104.32,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4086_realigned_sorted.bam,DMNS-4086,NA,39.76,-104.43,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4087_realigned_sorted.bam,DMNS-4087,NA,39.76,-104.43,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4088_realigned_sorted.bam,DMNS-4088,NA,39.76,-104.43,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4089_realigned_sorted.bam,DMNS-4089,NA,39.76,-104.43,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4312_realigned_sorted.bam,DMNS-4312,NA,39.63,-106.04,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4313_realigned_sorted.bam,DMNS-4313,NA,39.63,-106.04,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-4319_realigned_sorted.bam,DMNS-4319,NA,39.22,-105.97,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5676_realigned_sorted.bam,DMNS-5676,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5677_realigned_sorted.bam,DMNS-5677,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5678_realigned_sorted.bam,DMNS-5678,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5679_realigned_sorted.bam,DMNS-5679,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5680_realigned_sorted.bam,DMNS-5680,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5681_realigned_sorted.bam,DMNS-5681,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5682_realigned_sorted.bam,DMNS-5682,NA,39.38,-105.8,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/DMNS-5736_realigned_sorted.bam,DMNS-5736,NA,40.17,-105.1,NA,Colorado,DMNS,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-1194_realigned_sorted.bam,UCM-1194,NA,39.35,-104.46,NA,Colorado,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-13095_realigned_sorted.bam,UCM-13095,1966,39.74081,-103.59161,brown,CO,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7879_realigned_sorted.bam,UCM-7879,NA,38.83,-104.82,NA,Colorado,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7880_realigned_sorted.bam,UCM-7880,1907,38.92707,-104.47903,brown,CO,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7888_realigned_sorted.bam,UCM-7888,NA,38.16,-108.37,NA,Colorado,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7890_realigned_sorted.bam,UCM-7890,1907,38.2486,-105.94865,brown,CO,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7892_realigned_sorted.bam,UCM-7892,NA,38.25,-105.95,NA,Colorado,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7909_realigned_sorted.bam,UCM-7909,1908,37.65089,-105.87299,brown,CO,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7911_realigned_sorted.bam,UCM-7911,1908,37.65089,-105.87299,brown,CO,UCM,TRUE,mafalda
