bam_file,sample,year,latitude,longitude,winter_pheno,state,source,museum,batch
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7916_realigned_sorted.bam,UCM-7916,1908,38.15999,-108.3748,brown,CO,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UCM-7918_realigned_sorted.bam,UCM-7918,NA,38.64,-107.58,NA,Colorado,UCM,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23776_realigned_sorted.bam,UMNH-23776,NA,38.21,-106.81,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23777_realigned_sorted.bam,UMNH-23777,NA,38.19,-106.68,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23778_realigned_sorted.bam,UMNH-23778,NA,38.21,-106.81,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23779_realigned_sorted.bam,UMNH-23779,NA,38.21,-106.81,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23784_realigned_sorted.bam,UMNH-23784,NA,38.2,-106.83,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23790_realigned_sorted.bam,UMNH-23790,NA,38.21,-106.81,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23804_realigned_sorted.bam,UMNH-23804,NA,38.2,-106.83,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_prev_seq/realigned/UMNH-23805_realigned_sorted.bam,UMNH-23805,NA,38.19,-106.68,NA,Colorado,UMNH,TRUE,mafalda
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_120584.realigned.sorted.bam,AMNH_120584,1935,44.0682,-114.74204,NA,ID,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_123864.realigned.sorted.bam,AMNH_123864,1936,42.94858,-95.01193,NA,IA,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_123867.realigned.sorted.bam,AMNH_123867,1936,42.94858,-95.01193,NA,IA,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_129296.realigned.sorted.bam,AMNH_129296,1933,48.41221,-97.41063,1,ND,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_33599.realigned.sorted.bam,AMNH_33599,1912,44.32432,-117.94464,NA,OR,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/AMNH_90911.realigned.sorted.bam,AMNH_90911,1926,48.41221,-97.41063,1,ND,AMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/DMNS_11073.realigned.sorted.bam,DMNS_11073,2007,38.7952,-106.4887,NA,CO,DMNS,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_COL_4140.realigned.sorted.bam,LTW_COL_4140,NA,39.04814,-105.56139,NA,CO,LTW_COL_4140,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4143.realigned.sorted.bam,LTW_NDK_4143,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4144.realigned.sorted.bam,LTW_NDK_4144,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4145.realigned.sorted.bam,LTW_NDK_4145,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4146.realigned.sorted.bam,LTW_NDK_4146,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4147.realigned.sorted.bam,LTW_NDK_4147,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4148.realigned.sorted.bam,LTW_NDK_4148,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4149.realigned.sorted.bam,LTW_NDK_4149,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4150.realigned.sorted.bam,LTW_NDK_4150,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4151.realigned.sorted.bam,LTW_NDK_4151,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4152.realigned.sorted.bam,LTW_NDK_4152,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4153.realigned.sorted.bam,LTW_NDK_4153,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4154.realigned.sorted.bam,LTW_NDK_4154,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4155.realigned.sorted.bam,LTW_NDK_4155,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4156.realigned.sorted.bam,LTW_NDK_4156,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4157.realigned.sorted.bam,LTW_NDK_4157,2017,46.350186,-96.634486,Winter white,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4158.realigned.sorted.bam,LTW_NDK_4158,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4159.realigned.sorted.bam,LTW_NDK_4159,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4160.realigned.sorted.bam,LTW_NDK_4160,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4161.realigned.sorted.bam,LTW_NDK_4161,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4162.realigned.sorted.bam,LTW_NDK_4162,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4163.realigned.sorted.bam,LTW_NDK_4163,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4164.realigned.sorted.bam,LTW_NDK_4164,2017,48.424938,-101.356984,NA,ND,Shot,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_NDK_4167.realigned.sorted.bam,LTW_NDK_4167,2018,46.8248,-96.8827,Winter white,ND,Roadkill,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4168.realigned.sorted.bam,LTW_WYO_4168,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4169.realigned.sorted.bam,LTW_WYO_4169,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4170.realigned.sorted.bam,LTW_WYO_4170,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4171.realigned.sorted.bam,LTW_WYO_4171,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4172.realigned.sorted.bam,LTW_WYO_4172,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/LTW_WYO_4173.realigned.sorted.bam,LTW_WYO_4173,2017,42.12297207,-109.4526845,Winter white (2),WY,Caught by grayhound,FALSE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UCM_13087.realigned.sorted.bam,UCM_13087,1964,39.25082,-106.29252,NA,CO,UCM,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UCM_13103.realigned.sorted.bam,UCM_13103,1960,42.11203,-109.4427,NA,WY,UCM,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UCM_13104.realigned.sorted.bam,UCM_13104,1960,41.79106,-107.23866,NA,WY,UCM,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UCM_13107.realigned.sorted.bam,UCM_13107,1960,42.86438,-110.07099,NA,WY,UCM,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_18886.realigned.sorted.bam,UMNH_18886,1963,41.559943,-111.197511,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_20224.realigned.sorted.bam,UMNH_20224,1964,41.7097013,-111.1878204,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_21749.realigned.sorted.bam,UMNH_21749,1962,40.39917,-110.34987,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_22367.realigned.sorted.bam,UMNH_22367,1966,40.9804,-111.085,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23773.realigned.sorted.bam,UMNH_23773,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23774.realigned.sorted.bam,UMNH_23774,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23775.realigned.sorted.bam,UMNH_23775,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23780.realigned.sorted.bam,UMNH_23780,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23781.realigned.sorted.bam,UMNH_23781,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23782.realigned.sorted.bam,UMNH_23782,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23783.realigned.sorted.bam,UMNH_23783,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23798.realigned.sorted.bam,UMNH_23798,1960,38.2163382,-106.6134455,ears,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23807.realigned.sorted.bam,UMNH_23807,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_23808.realigned.sorted.bam,UMNH_23808,1960,38.26028,-106.61544,NA,CO,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_24500.realigned.sorted.bam,UMNH_24500,1968,40.155,-109.97,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_24501.realigned.sorted.bam,UMNH_24501,1967,39.793,-110.549,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_24506.realigned.sorted.bam,UMNH_24506,1968,40.19558,-109.96642,NA,UT,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_7018.realigned.sorted.bam,UMNH_7018,1948,41.93155,-113.34866,NA,utah,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_7019.realigned.sorted.bam,UMNH_7019,1948,40.72472,-111.34111,1 or 2,utah,UMNH,TRUE,tim
/home/tt164677e/tim_beegfs/wtjr_genomics/processed_reads_new_seq/realigned/UMNH_9544.realigned.sorted.bam,UMNH_9544,1953,38.0821,-110.50814,NA,utah,UMNH,TRUE,tim
