seed,sim_gens,init_corin,init_opt,final_opt,fitness_width,lambda,replicate
7727562237573,80,0,0.13,0.876,0.5446,15,1
4241304957773,80,0,0.13,0.876,0.5446,15,10
1890844495505,80,0,0.13,0.876,0.5446,15,11
2031806240011,80,0,0.13,0.876,0.5446,15,12
4089044361324,80,0,0.13,0.876,0.5446,15,13
7871403661390,80,0,0.13,0.876,0.5446,15,14
7782972693361,80,0,0.13,0.876,0.5446,15,15
7816143043315,80,0,0.13,0.876,0.5446,15,16
2026896215747,80,0,0.13,0.876,0.5446,15,17
3950053776383,80,0,0.13,0.876,0.5446,15,18
4563955965317,80,0,0.13,0.876,0.5446,15,19
8028354575066,80,0,0.13,0.876,0.5446,15,2
7796092833305,80,0,0.13,0.876,0.5446,15,20
7771562593382,80,0,0.13,0.876,0.5446,15,21
4083454341333,80,0,0.13,0.876,0.5446,15,22
4822993257565,80,0,0.13,0.876,0.5446,15,23
7852483458416,80,0,0.13,0.876,0.5446,15,24
4265595056156,80,0,0.13,0.876,0.5446,15,25
1992066028899,80,0,0.13,0.876,0.5446,15,26
4537095754309,80,0,0.13,0.876,0.5446,15,27
2585015789730,80,0,0.13,0.876,0.5446,15,28
1988776011294,80,0,0.13,0.876,0.5446,15,29
8013274497277,80,0,0.13,0.876,0.5446,15,3
4057644237115,80,0,0.13,0.876,0.5446,15,30
2021246189031,80,0,0.13,0.876,0.5446,15,4
4131214529398,80,0,0.13,0.876,0.5446,15,5
7872873674775,80,0,0.13,0.876,0.5446,15,6
4092724373717,80,0,0.13,0.876,0.5446,15,7
8131945093449,80,0,0.13,0.876,0.5446,15,8
4596736233095,80,0,0.13,0.876,0.5446,15,9
4800275936302,80,0,0.13,0.876,0.5446,4,1
4121334494201,80,0,0.13,0.876,0.5446,4,10
4241084957203,80,0,0.13,0.876,0.5446,4,11
7773962609777,80,0,0.13,0.876,0.5446,4,12
8059504711320,80,0,0.13,0.876,0.5446,4,13
4314125242841,80,0,0.13,0.876,0.5446,4,14
4591166188609,80,0,0.13,0.876,0.5446,4,15
4399985592274,80,0,0.13,0.876,0.5446,4,16
7768462569601,80,0,0.13,0.876,0.5446,4,17
4300865190953,80,0,0.13,0.876,0.5446,4,18
3706272326148,80,0,0.13,0.876,0.5446,4,19
4235114931913,80,0,0.13,0.876,0.5446,4,2
1926005674017,80,0,0.13,0.876,0.5446,4,20
2036166267067,80,0,0.13,0.876,0.5446,4,21
4901344729506,80,0,0.13,0.876,0.5446,4,22
4797025915973,80,0,0.13,0.876,0.5446,4,23
1945055780389,80,0,0.13,0.876,0.5446,4,24
4114914466528,80,0,0.13,0.876,0.5446,4,25
7711232071835,80,0,0.13,0.876,0.5446,4,26
4831213583016,80,0,0.13,0.876,0.5446,4,27
3897063488063,80,0,0.13,0.876,0.5446,4,28
3681002181897,80,0,0.13,0.876,0.5446,4,29
8104824962453,80,0,0.13,0.876,0.5446,4,3
4211354841880,80,0,0.13,0.876,0.5446,4,30
7782982693360,80,0,0.13,0.876,0.5446,4,4
4230604917886,80,0,0.13,0.876,0.5446,4,5
4947335249054,80,0,0.13,0.876,0.5446,4,6
4158764644301,80,0,0.13,0.876,0.5446,4,7
3977943916358,80,0,0.13,0.876,0.5446,4,8
7765462551385,80,0,0.13,0.876,0.5446,4,9
8188205364696,80,0,0.13,0.876,0.6562,15,1
7822343089329,80,0,0.13,0.876,0.6562,15,10
4376925503910,80,0,0.13,0.876,0.6562,15,11
3928723669184,80,0,0.13,0.876,0.6562,15,12
1969805908338,80,0,0.13,0.876,0.6562,15,13
2032656250105,80,0,0.13,0.876,0.6562,15,14
4300925190961,80,0,0.13,0.876,0.6562,15,15
4258065031944,80,0,0.13,0.876,0.6562,15,16
3918003612319,80,0,0.13,0.876,0.6562,15,17
4591106187059,80,0,0.13,0.876,0.6562,15,18
4005034046580,80,0,0.13,0.876,0.6562,15,19
2578595695406,80,0,0.13,0.876,0.6562,15,2
4921624953869,80,0,0.13,0.876,0.6562,15,20
4311195233787,80,0,0.13,0.876,0.6562,15,21
1967625900146,80,0,0.13,0.876,0.6562,15,22
8059474711245,80,0,0.13,0.876,0.6562,15,23
4906864815066,80,0,0.13,0.876,0.6562,15,24
7818483057209,80,0,0.13,0.876,0.6562,15,25
4026294128302,80,0,0.13,0.876,0.6562,15,26
4862864294698,80,0,0.13,0.876,0.6562,15,27
7961344222465,80,0,0.13,0.876,0.6562,15,28
3994684000847,80,0,0.13,0.876,0.6562,15,29
4971635494681,80,0,0.13,0.876,0.6562,15,3
1951235810105,80,0,0.13,0.876,0.6562,15,30
3949673774905,80,0,0.13,0.876,0.6562,15,4
4762655661074,80,0,0.13,0.876,0.6562,15,5
4842496236205,80,0,0.13,0.876,0.6562,15,6
4545255816752,80,0,0.13,0.876,0.6562,15,7
7755762480384,80,0,0.13,0.876,0.6562,15,8
3921233630509,80,0,0.13,0.876,0.6562,15,9
4003184039379,80,0,0.13,0.876,0.6562,4,1
4376915503909,80,0,0.13,0.876,0.6562,4,10
7822313088546,80,0,0.13,0.876,0.6562,4,11
4314115242838,80,0,0.13,0.876,0.6562,4,12
3863863251155,80,0,0.13,0.876,0.6562,4,13
7774112611233,80,0,0.13,0.876,0.6562,4,14
3949663774904,80,0,0.13,0.876,0.6562,4,15
4879274471276,80,0,0.13,0.876,0.6562,4,16
4308515221298,80,0,0.13,0.876,0.6562,4,17
7782132687959,80,0,0.13,0.876,0.6562,4,18
4354135398139,80,0,0.13,0.876,0.6562,4,19
3790542809374,80,0,0.13,0.876,0.6562,4,2
4138844560712,80,0,0.13,0.876,0.6562,4,20
3931243681211,80,0,0.13,0.876,0.6562,4,21
3868303288364,80,0,0.13,0.876,0.6562,4,22
7985264357916,80,0,0.13,0.876,0.6562,4,23
4042224180305,80,0,0.13,0.876,0.6562,4,24
8225665566267,80,0,0.13,0.876,0.6562,4,25
4949525273868,80,0,0.13,0.876,0.6562,4,26
4195034773440,80,0,0.13,0.876,0.6562,4,27
8085084856619,80,0,0.13,0.876,0.6562,4,28
8204845453809,80,0,0.13,0.876,0.6562,4,29
3836673081866,80,0,0.13,0.876,0.6562,4,3
3893983463676,80,0,0.13,0.876,0.6562,4,30
4300915190960,80,0,0.13,0.876,0.6562,4,4
3788742798470,80,0,0.13,0.876,0.6562,4,5
7772462597853,80,0,0.13,0.876,0.6562,4,6
3872613320542,80,0,0.13,0.876,0.6562,4,7
2043936309491,80,0,0.13,0.876,0.6562,4,8
4304315203480,80,0,0.13,0.876,0.6562,4,9
2866346304747,80,0,0.13,0.876,0.7805,15,1
4098954395744,80,0,0.13,0.876,0.7805,15,10
8049314672060,80,0,0.13,0.876,0.7805,15,11
7699081975905,80,0,0.13,0.876,0.7805,15,12
4255085022640,80,0,0.13,0.876,0.7805,15,13
4954135315552,80,0,0.13,0.876,0.7805,15,14
1993996037903,80,0,0.13,0.876,0.7805,15,15
1961835866520,80,0,0.13,0.876,0.7805,15,16
3651822014653,80,0,0.13,0.876,0.7805,15,17
4948905266900,80,0,0.13,0.876,0.7805,15,18
3724042427677,80,0,0.13,0.876,0.7805,15,19
8078504821403,80,0,0.13,0.876,0.7805,15,2
2584335786563,80,0,0.13,0.876,0.7805,15,20
4578646088049,80,0,0.13,0.876,0.7805,15,21
8114755008408,80,0,0.13,0.876,0.7805,15,22
8219845541060,80,0,0.13,0.876,0.7805,15,23
4766255688142,80,0,0.13,0.876,0.7805,15,24
4077794319427,80,0,0.13,0.876,0.7805,15,25
3771672700196,80,0,0.13,0.876,0.7805,15,26
3805042886434,80,0,0.13,0.876,0.7805,15,27
3784252772895,80,0,0.13,0.876,0.7805,15,28
7743852377035,80,0,0.13,0.876,0.7805,15,29
1895294667205,80,0,0.13,0.876,0.7805,15,3
4230734917988,80,0,0.13,0.876,0.7805,15,30
7713222084606,80,0,0.13,0.876,0.7805,15,4
4910494846763,80,0,0.13,0.876,0.7805,15,5
8176405309052,80,0,0.13,0.876,0.7805,15,6
4245384979912,80,0,0.13,0.876,0.7805,15,7
3995984004763,80,0,0.13,0.876,0.7805,15,8
4792332027462,80,0,0.13,0.876,0.7805,15,9
3740412516974,80,0,0.13,0.876,0.7805,4,1
8049324672064,80,0,0.13,0.876,0.7805,4,10
4099364396972,80,0,0.13,0.876,0.7805,4,11
2605226109827,80,0,0.13,0.876,0.7805,4,12
4103734419105,80,0,0.13,0.876,0.7805,4,13
4017574091805,80,0,0.13,0.876,0.7805,4,14
7713202084606,80,0,0.13,0.876,0.7805,4,15
3858213217640,80,0,0.13,0.876,0.7805,4,16
4582856121994,80,0,0.13,0.876,0.7805,4,17
4023954120396,80,0,0.13,0.876,0.7805,4,18
2037866276927,80,0,0.13,0.876,0.7805,4,19
7954654184944,80,0,0.13,0.876,0.7805,4,2
7849693422895,80,0,0.13,0.876,0.7805,4,20
3646301986620,80,0,0.13,0.876,0.7805,4,21
8002074441292,80,0,0.13,0.876,0.7805,4,22
7812933009381,80,0,0.13,0.876,0.7805,4,23
7793552804204,80,0,0.13,0.876,0.7805,4,24
4169004681841,80,0,0.13,0.876,0.7805,4,25
4592186196532,80,0,0.13,0.876,0.7805,4,26
8232835600629,80,0,0.13,0.876,0.7805,4,27
4764915671796,80,0,0.13,0.876,0.7805,4,28
2048686339136,80,0,0.13,0.876,0.7805,4,29
7993714391869,80,0,0.13,0.876,0.7805,4,3
8019414535206,80,0,0.13,0.876,0.7805,4,30
1994156043141,80,0,0.13,0.876,0.7805,4,4
4057684238061,80,0,0.13,0.876,0.7805,4,5
4017064090098,80,0,0.13,0.876,0.7805,4,6
4128104519221,80,0,0.13,0.876,0.7805,4,7
4347015373768,80,0,0.13,0.876,0.7805,4,8
2007106111144,80,0,0.13,0.876,0.7805,4,9
2592135879510,80,0.01,0.13,0.876,0.5446,15,1
3953713794668,80,0.01,0.13,0.876,0.5446,15,10
8135525105459,80,0.01,0.13,0.876,0.5446,15,11
3815532951831,80,0.01,0.13,0.876,0.5446,15,12
8193675393186,80,0.01,0.13,0.876,0.5446,15,13
8092764892955,80,0.01,0.13,0.876,0.5446,15,14
2578045693976,80,0.01,0.13,0.876,0.5446,15,15
4855666320660,80,0.01,0.13,0.876,0.5446,15,16
4813682892374,80,0.01,0.13,0.876,0.5446,15,17
8100624941295,80,0.01,0.13,0.876,0.5446,15,18
3869073294948,80,0.01,0.13,0.876,0.5446,15,19
4300805190921,80,0.01,0.13,0.876,0.5446,15,2
2017516170794,80,0.01,0.13,0.876,0.5446,15,20
1922195646442,80,0.01,0.13,0.876,0.5446,15,21
4355815404722,80,0.01,0.13,0.876,0.5446,15,22
1981485969772,80,0.01,0.13,0.876,0.5446,15,23
1994026038575,80,0.01,0.13,0.876,0.5446,15,24
3975383901800,80,0.01,0.13,0.876,0.5446,15,25
7850733433465,80,0.01,0.13,0.876,0.5446,15,26
7704582021612,80,0.01,0.13,0.876,0.5446,15,27
3668922110937,80,0.01,0.13,0.876,0.5446,15,28
3876633342823,80,0.01,0.13,0.876,0.5446,15,29
4280635111187,80,0.01,0.13,0.876,0.5446,15,3
4325235289956,80,0.01,0.13,0.876,0.5446,15,30
4810382810283,80,0.01,0.13,0.876,0.5446,15,4
4940635168387,80,0.01,0.13,0.876,0.5446,15,5
4915814901170,80,0.01,0.13,0.876,0.5446,15,6
8202045434197,80,0.01,0.13,0.876,0.5446,15,7
8009564480475,80,0.01,0.13,0.876,0.5446,15,8
3803652879407,80,0.01,0.13,0.876,0.5446,15,9
4820983183134,80,0.01,0.13,0.876,0.5446,4,1
8135295104769,80,0.01,0.13,0.876,0.5446,4,10
3953513793971,80,0.01,0.13,0.876,0.5446,4,11
4409085629022,80,0.01,0.13,0.876,0.5446,4,12
4010784067668,80,0.01,0.13,0.876,0.5446,4,13
4149024601176,80,0.01,0.13,0.876,0.5446,4,14
7793612805351,80,0.01,0.13,0.876,0.5446,4,15
3737222498674,80,0.01,0.13,0.876,0.5446,4,16
4402375604156,80,0.01,0.13,0.876,0.5446,4,17
8029174577280,80,0.01,0.13,0.876,0.5446,4,18
2593715903647,80,0.01,0.13,0.876,0.5446,4,19
3947703767227,80,0.01,0.13,0.876,0.5446,4,2
7784782715397,80,0.01,0.13,0.876,0.5446,4,20
3811672930918,80,0.01,0.13,0.876,0.5446,4,21
7927754053244,80,0.01,0.13,0.876,0.5446,4,22
7734882300719,80,0.01,0.13,0.876,0.5446,4,23
7713212084607,80,0.01,0.13,0.876,0.5446,4,24
4278905102679,80,0.01,0.13,0.876,0.5446,4,25
1942235762974,80,0.01,0.13,0.876,0.5446,4,26
4584126130352,80,0.01,0.13,0.876,0.5446,4,27
1995856052793,80,0.01,0.13,0.876,0.5446,4,28
4788045854060,80,0.01,0.13,0.876,0.5446,4,29
4837673800448,80,0.01,0.13,0.876,0.5446,4,3
4039004171761,80,0.01,0.13,0.876,0.5446,4,30
2578015693403,80,0.01,0.13,0.876,0.5446,4,4
3935013700151,80,0.01,0.13,0.876,0.5446,4,5
4151174610060,80,0.01,0.13,0.876,0.5446,4,6
7907603929725,80,0.01,0.13,0.876,0.5446,4,7
4261655043680,80,0.01,0.13,0.876,0.5446,4,8
4981875616869,80,0.01,0.13,0.876,0.5446,4,9
7980284330388,80,0.01,0.13,0.876,0.6562,15,1
4610736349147,80,0.01,0.13,0.876,0.6562,15,10
3710542347888,80,0.01,0.13,0.876,0.6562,15,11
4225794897040,80,0.01,0.13,0.876,0.6562,15,12
3701442295038,80,0.01,0.13,0.876,0.6562,15,13
3815852953470,80,0.01,0.13,0.876,0.6562,15,14
8028184574437,80,0.01,0.13,0.876,0.6562,15,15
3976143904122,80,0.01,0.13,0.876,0.6562,15,16
4914064874236,80,0.01,0.13,0.876,0.6562,15,17
7793522804192,80,0.01,0.13,0.876,0.6562,15,18
4179104717285,80,0.01,0.13,0.876,0.6562,15,19
7782122687959,80,0.01,0.13,0.876,0.6562,15,2
7884633755982,80,0.01,0.13,0.876,0.6562,15,20
8036784614742,80,0.01,0.13,0.876,0.6562,15,21
7737612321419,80,0.01,0.13,0.876,0.6562,15,22
4010624066389,80,0.01,0.13,0.876,0.6562,15,23
7941434121341,80,0.01,0.13,0.876,0.6562,15,24
2618676295130,80,0.01,0.13,0.876,0.6562,15,25
4207144825297,80,0.01,0.13,0.876,0.6562,15,26
4955295331474,80,0.01,0.13,0.876,0.6562,15,27
8176285308628,80,0.01,0.13,0.876,0.6562,15,28
4896244661027,80,0.01,0.13,0.876,0.6562,15,29
7739882340863,80,0.01,0.13,0.876,0.6562,15,3
7715402099140,80,0.01,0.13,0.876,0.6562,15,30
8099214937411,80,0.01,0.13,0.876,0.6562,15,4
3768592678210,80,0.01,0.13,0.876,0.6562,15,5
3813252937779,80,0.01,0.13,0.876,0.6562,15,6
3677262164469,80,0.01,0.13,0.876,0.6562,15,7
8228645581044,80,0.01,0.13,0.876,0.6562,15,8
8085854860885,80,0.01,0.13,0.876,0.6562,15,9
4171084687799,80,0.01,0.13,0.876,0.6562,4,1
3710412347373,80,0.01,0.13,0.876,0.6562,4,10
2050806346846,80,0.01,0.13,0.876,0.6562,4,11
8034314606664,80,0.01,0.13,0.876,0.6562,4,12
4806155965705,80,0.01,0.13,0.876,0.6562,4,13
4409115629433,80,0.01,0.13,0.876,0.6562,4,14
8099114936161,80,0.01,0.13,0.876,0.6562,4,15
4932685082022,80,0.01,0.13,0.876,0.6562,4,16
4888754579221,80,0.01,0.13,0.876,0.6562,4,17
4528115692513,80,0.01,0.13,0.876,0.6562,4,18
4082124336797,80,0.01,0.13,0.876,0.6562,4,19
2021276190265,80,0.01,0.13,0.876,0.6562,4,2
4942985198312,80,0.01,0.13,0.876,0.6562,4,20
8089914883140,80,0.01,0.13,0.876,0.6562,4,21
1977345952856,80,0.01,0.13,0.876,0.6562,4,22
8193555392553,80,0.01,0.13,0.876,0.6562,4,23
4948875266866,80,0.01,0.13,0.876,0.6562,4,24
3738782506047,80,0.01,0.13,0.876,0.6562,4,25
4854004188096,80,0.01,0.13,0.876,0.6562,4,26
1882414114294,80,0.01,0.13,0.876,0.6562,4,27
4035444159895,80,0.01,0.13,0.876,0.6562,4,28
4874774409572,80,0.01,0.13,0.876,0.6562,4,29
4859836343264,80,0.01,0.13,0.876,0.6562,4,3
4819106068419,80,0.01,0.13,0.876,0.6562,4,30
4141424570019,80,0.01,0.13,0.876,0.6562,4,4
2962306521910,80,0.01,0.13,0.876,0.6562,4,5
4407475623529,80,0.01,0.13,0.876,0.6562,4,6
4565795980342,80,0.01,0.13,0.876,0.6562,4,7
4816783023525,80,0.01,0.13,0.876,0.6562,4,8
4146164588905,80,0.01,0.13,0.876,0.6562,4,9
3834413071227,80,0.01,0.13,0.876,0.7805,15,1
4970165468973,80,0.01,0.13,0.876,0.7805,15,10
3988793972007,80,0.01,0.13,0.876,0.7805,15,11
1937695735948,80,0.01,0.13,0.876,0.7805,15,12
3965043853876,80,0.01,0.13,0.876,0.7805,15,13
7970594277276,80,0.01,0.13,0.876,0.7805,15,14
3891243448100,80,0.01,0.13,0.876,0.7805,15,15
3696092259915,80,0.01,0.13,0.876,0.7805,15,16
1939675751008,80,0.01,0.13,0.876,0.7805,15,17
4042204180304,80,0.01,0.13,0.876,0.7805,15,18
8221055549365,80,0.01,0.13,0.876,0.7805,15,19
7942174124498,80,0.01,0.13,0.876,0.7805,15,2
3660162065095,80,0.01,0.13,0.876,0.7805,15,20
3904363533384,80,0.01,0.13,0.876,0.7805,15,21
7900363871317,80,0.01,0.13,0.876,0.7805,15,22
3729692463959,80,0.01,0.13,0.876,0.7805,15,23
7781782686545,80,0.01,0.13,0.876,0.7805,15,24
8187235357343,80,0.01,0.13,0.876,0.7805,15,25
1930125695158,80,0.01,0.13,0.876,0.7805,15,26
4837806209255,80,0.01,0.13,0.876,0.7805,15,27
2610026167962,80,0.01,0.13,0.876,0.7805,15,28
4373105486224,80,0.01,0.13,0.876,0.7805,15,29
7914283965247,80,0.01,0.13,0.876,0.7805,15,3
3935143700987,80,0.01,0.13,0.876,0.7805,15,30
1944775776175,80,0.01,0.13,0.876,0.7805,15,4
7952464174321,80,0.01,0.13,0.876,0.7805,15,5
7968634270272,80,0.01,0.13,0.876,0.7805,15,6
3961473834255,80,0.01,0.13,0.876,0.7805,15,7
4898464691401,80,0.01,0.13,0.876,0.7805,15,8
4771955736349,80,0.01,0.13,0.876,0.7805,15,9
4978505576451,80,0.01,0.13,0.876,0.7805,4,1
3988873972597,80,0.01,0.13,0.876,0.7805,4,10
4970125468018,80,0.01,0.13,0.876,0.7805,4,11
1986536002621,80,0.01,0.13,0.876,0.7805,4,12
8128495075664,80,0.01,0.13,0.876,0.7805,4,13
4187534743176,80,0.01,0.13,0.876,0.7805,4,14
2583565767925,80,0.01,0.13,0.876,0.7805,4,15
2594695919619,80,0.01,0.13,0.876,0.7805,4,16
3910893570093,80,0.01,0.13,0.876,0.7805,4,17
4205434817605,80,0.01,0.13,0.876,0.7805,4,18
7808212958429,80,0.01,0.13,0.876,0.7805,4,19
1912925269119,80,0.01,0.13,0.876,0.7805,4,2
2604356050433,80,0.01,0.13,0.876,0.7805,4,20
1933015710238,80,0.01,0.13,0.876,0.7805,4,21
4931545066270,80,0.01,0.13,0.876,0.7805,4,22
4847936273373,80,0.01,0.13,0.876,0.7805,4,23
4591076187058,80,0.01,0.13,0.876,0.7805,4,24
7923034029209,80,0.01,0.13,0.876,0.7805,4,25
3792662818875,80,0.01,0.13,0.876,0.7805,4,26
3748912556983,80,0.01,0.13,0.876,0.7805,4,27
3763692649158,80,0.01,0.13,0.876,0.7805,4,28
7824913114123,80,0.01,0.13,0.876,0.7805,4,29
4968615464874,80,0.01,0.13,0.876,0.7805,4,3
8148575171919,80,0.01,0.13,0.876,0.7805,4,30
7851713446664,80,0.01,0.13,0.876,0.7805,4,4
4325195289955,80,0.01,0.13,0.876,0.7805,4,5
8063284735822,80,0.01,0.13,0.876,0.7805,4,6
8139815127545,80,0.01,0.13,0.876,0.7805,4,7
4863704303357,80,0.01,0.13,0.876,0.7805,4,8
3913973589008,80,0.01,0.13,0.876,0.7805,4,9
3950013776379,80,0.05,0.13,0.876,0.5446,15,1
4777225762802,80,0.05,0.13,0.876,0.5446,15,10
3913953589005,80,0.05,0.13,0.876,0.5446,15,11
4360695426859,80,0.05,0.13,0.876,0.5446,15,12
3781572760847,80,0.05,0.13,0.876,0.5446,15,13
